populacao,indice_renda_per_capta,porcentagem_nivel_basico,porcentagem_sem_nivel_medio,porcentagem_com_nivel_superior,porcentagem_desempregados,porcentagem_de_roubos_a_cada_100_mil
10005,10086,13.46,33.24,14.5,8.15,323.88
10014,9106,12.71,27.6,29.64,5.68,37.69
10019,9066,21.54,40.94,11.42,8.68,153.23
10023,13246,3.65,7.89,21.17,4.38,35.83
10026,10376,23.98,49.73,8.74,11.64,370.24
10030,15128,14.96,25.05,16.09,2.36,9.13
10033,9112,25.45,46.07,3.49,8.29,67.22
10033,10354,16.01,33.47,15.48,3.75,56.75
10034,8342,6.81,13.14,44.25,6.8,9.53
10040,9729,11.14,28.09,11.72,10.06,26.66
10066,9005,12.88,29.49,16.82,12.35,165.81
10069,12320,6.58,18,16.36,06.09,28.93
10074,17316,5.78,22.53,17.99,3.2,18.94
10084,21428,4.96,14.97,36.73,4.8,962.32
10092,40584,1.52,04.07,62.14,2.86,39.2
10104,11241,10.09,24.69,15.47,12.11,19.05
10129,10034,6.54,27.29,9.56,7.93,192.17
10130,11981,10.41,25.24,12.26,5.25,19.08
10132,21549,3.84,12.67,33.71,4.82,38.67
10145,11526,8.53,23.66,13.38,08.04,9.54
10152,14147,04.04,14.44,19.07,3.65,81.89
10170,9190,8.13,17.41,36.12,4.36,14.51
10177,17940,17.12,31.91,16.47,3.91,57.52
10191,15806,6.53,21.5,18.84,5.55,9.42
10201,7989,17.41,40.75,8.97,11.85,646.84
10205,12165,07.04,26.53,9.91,5.66,8.5
10227,13514,7.99,18.98,21.38,3.6,17.71
10241,14731,11.36,21.34,14.48,4.21,28.21
10266,15313,11.03,25.29,14.33,4.46,95.17
10275,15020,03.07,12.19,26,8.97,45.9
10283,9761,11.53,25.19,30.04,7.84,54.18
10322,9559,26.95,52.39,9.22,6.47,299.15
10332,15242,6.13,20.82,16.28,4.96,71.76
10353,14172,2.62,11.55,30.52,3.57,146.39
10362,10189,9.71,22.38,13.15,4.52,9.47
10378,28696,5.74,14.88,27.58,4.36,75.19
10380,10595,15.03,34.2,13.58,7.43,9.65
10398,9884,13.52,24.6,29.54,9.79,69.73
10401,13984,11.12,23.11,18.18,8.25,120.4
10404,17028,7.23,20.85,31.07,5.49,870.43
10405,11911,15.08,37.82,8.51,8.35,249.28
10415,16531,9.61,23.43,19.86,6.65,9.22
10420,12822,18.34,34.62,13.1,6.84,163.84
10422,25409,5.68,11.35,41.55,02.03,47.2
10426,12163,13.15,33.76,12.99,3.16,98.43
10428,10511,13.15,33.01,12.64,8.24,46.94
10433,15307,3.42,15.5,18.85,2.43,12.68
10444,12564,7.88,23.12,13.14,3.74,18.13
10446,20951,7.27,17.02,29.15,3.65,28.97
10447,15315,10.18,25.13,9.94,6.95,9.32
10448,21799,6.38,14.65,40.8,4.17,350.94
10448,15275,4.49,15.44,14.46,4.53,55.9
10453,12464,10.83,25,16.09,1.93,76.94
10464,11543,15.48,38.02,15.86,8.71,162.17
10486,20529,5.83,13.65,36.96,4.58,71.67
10497,16298,12.67,28.52,20.77,6.22,9.24
10507,13742,5.11,14.19,22.41,5.82,24.91
10511,11174,22.7,40.64,12.4,8.12,94.29
10513,11784,14.76,35.01,11.45,7.56,109.19
10531,26103,1.99,6.77,49.08,4.2,18.44
10542,9397,18.7,39.06,14.77,9.13,141.42
10555,12944,8.56,19.62,15.23,5.62,77.33
10567,16201,12.84,27.73,9.28,4.13,28.47
10588,11899,10.97,28.8,15.67,4.18,511.55
10592,18111,5.22,15.03,26.43,4.14,83.86
10600,16945,6.74,18.67,22.01,4.77,46.39
10602,42951,0.63,3.55,71.2,1.61,85.92
10603,23059,5.34,13.63,39.14,2.93,27.38
10610,10474,18.77,35.28,12.06,07.07,33.44
10621,17310,6.65,17.83,23.2,3.59,149.83
10636,19091,10.96,23.97,28.04,6.12,165.95
10637,13164,09.07,21.74,20.9,6.62,170.42
10639,13889,9.47,27.44,17.3,6.97,398.19
10678,10317,18.42,38.5,9.74,7.12,9.15
10683,9053,13.62,27.47,19.7,11.22,42.65
10687,8025,12.87,33.44,09.01,12.86,215
10690,8375,18.62,38.26,21.1,9.67,15.99
10701,11723,12.14,38.35,7.55,5.25,103.86
10704,13273,16.88,25.05,14.01,3.64,8.75
10712,9291,18.01,40.25,15.17,6.76,287.88
10725,14253,7.69,20.35,21.69,6.87,17.88
10733,14935,17.83,38.64,15.3,7.65,160.03
10733,10109,31.9,43.59,14.98,5.82,41.04
10742,13945,4.55,18.18,18.58,4.72,18.31
10742,15452,10.61,26.45,21.7,6.58,214.46
10747,22482,4.66,15.38,25.46,3.93,170.93
10747,10873,13.23,30.57,12.3,5.41,26.89
10753,10048,14.37,35.59,8.71,9.34,9.23
10762,24947,2.85,08.03,39.91,2.43,17.32
10764,13424,8.18,24.27,10.88,8.18,144.69
10793,16048,9.24,22.79,16.17,3.91,126.27
10795,12153,13.96,29.44,14.25,5.6,17.01
10807,29230,1.36,3.52,61.98,2.1,19.42
10809,9089,28.2,48.48,08.07,11.51,18.58
10815,6014,46.88,59.32,7.27,13.29,59.98
10823,13290,6.93,18.96,16.12,4.62,66.39
10828,16521,14.73,30.42,15.79,08.03,28.46
10830,31664,3.41,10.09,43.21,4.11,8.59
10836,13997,11.55,25.51,16.96,5.99,126.74
10850,11637,07.01,23.74,15.61,4.31,8.94
10862,15599,6.7,18.05,20.94,4.53,09.04
10864,9041,21.83,44.05,14.28,11.23,354.36
10883,27754,1.64,06.02,53.23,2.24,26.29
10885,11168,11.48,26.85,13.33,9.67,35.89
10886,9924,19.38,35.51,10.78,9.97,67.98
10891,13206,10.47,31.06,6.18,9.78,17.87
10903,12623,4.42,14,16.2,4.73,16.54
10904,13842,9.76,27.39,20.06,8.18,244.68
10922,14227,18.74,33.85,11.63,05.01,192.82
10923,16148,6.31,14.77,15.31,3.32,33.24
10935,12014,11.18,33.24,5.64,6.4,60.51
10940,14605,7.1,20.26,15.33,3.36,8.77
10941,9558,24.08,45.68,10.86,9.28,176.32
10946,18940,2.88,12.4,26.84,4.24,162.66
10950,10113,9.34,27.85,9.35,10.38,16.68
10967,10766,17.88,34.91,15.65,9,17.7
10968,14633,8.12,23.7,17.85,3.47,7.66
10970,7801,25.54,44.6,11.27,17.4,43.93
10971,16143,5.34,15.98,17.56,05.07,8.87
10976,10246,12.7,33.09,6.3,9.13,18.43
10982,21036,12.56,25.64,21.07,4.19,43.74
10988,11602,15.15,30.9,12.48,6.44,35.79
10993,14331,6.25,15.88,21.05,2.46,42.12
11005,16930,5.46,15.64,29.42,2.91,8.47
11005,19038,5.66,20.55,15.4,3.35,92.2
11026,10566,18.36,39.42,6.47,8.17,43.53
11037,12277,15.56,35.31,15.8,4.44,245.68
11038,10570,9.82,32.4,10,6.87,640.97
11041,16652,1.61,6.8,29.74,4.34,14.95
11041,15469,4.96,17.16,16.29,7.67,96.74
11066,12644,12.08,27.01,17.73,07.02,181.44
11069,12279,10.45,36.55,5.3,11.03,16.94
11077,15611,4.65,14.33,34.1,3.52,15.32
11096,13772,5.46,11.77,56.99,5.77,26.92
11104,15056,3.42,16.79,16.18,7.25,76.22
11114,14266,2.53,9.5,34.85,3.57,164.11
11127,14710,5.48,19.1,16.87,4.74,8.76
11139,11021,13.27,33.75,15.05,7.72,200.38
11143,14616,4.37,14.45,19.28,6.97,15.1
11151,12491,5.53,15.96,14.57,3.92,38.28
11151,10230,13.12,31.03,17.82,6.84,151.06
11157,16211,10.87,23.81,18.82,4.85,24.66
11162,7635,23.94,44.84,10.82,13.93,78.28
11163,13928,10.33,26.53,16.5,4.88,370.72
11194,9752,24.59,45.4,9.82,07.05,65.1
11199,12299,8.48,22.29,17.38,6.61,51.64
11207,21610,5.78,16.3,30.35,2.8,52.65
11215,19678,6.71,18.58,21.07,6.12,57.71
11216,12785,11.85,37.57,5.39,8,229.63
11216,17783,6.2,21.19,20.36,3.44,51.95
11218,8262,28.57,49.27,04.01,8.37,309.2
11219,15576,7.44,21.3,17.76,2.2,214.79
11224,11587,7.83,22.71,13.11,10.57,17.52
11227,11256,19.77,40.08,10.47,6.1,154.47
11234,18481,5.48,16.67,29.34,4.23,62.16
11235,10965,12.99,26.49,14.51,6.5,21.86
11238,8173,32.85,52.91,10.17,14.88,84.5
11245,8483,12.15,23.06,25.28,09.08,32.04
11249,13495,12,25.29,13.57,5.32,8.9
11257,12073,9.38,23.53,12.43,3.63,51.17
11265,12032,12.48,23,15.97,4.67,8.93
11272,8780,3.16,14.94,12.98,6.41,14.47
11280,14684,0.74,5.4,35.93,2.94,54.58
11284,13605,5.78,13.91,26.83,2.91,7.82
11290,12249,15.1,30.01,13.93,4.48,26.48
11290,17471,3.3,11.47,35.25,4.13,20.55
11294,21204,6.17,17.56,27.34,3.97,101.18
11304,11483,9.78,29.14,12.54,7.86,26.08
11305,8145,21.67,41.04,9.98,12.87,58.57
11312,16975,6.87,19.9,21.92,2.27,85.53
11314,8872,12.31,36.03,6.14,17.07,385.09
11329,12818,8.55,21.93,14.26,6.74,24.87
11339,14803,5.42,12.45,18.05,04.02,14.68
11343,26855,1.99,10.3,31.13,2.95,107.53
11353,12412,7.84,26.21,12.16,7.28,50.81
11354,11451,11.96,25.5,13.06,9.29,17.62
11354,18629,4.71,18.67,21.15,4.35,33.17
11365,27154,5.17,11.45,41.85,4.13,153.94
11389,8900,21.4,41.9,6.41,9.57,89.26
11414,10678,15.69,32.07,14.23,4.36,84.38
11427,24281,4.41,12.49,30.49,3.46,8.74
11432,15795,4.83,15.77,18.98,3.15,26.49
11439,29773,4.91,9.49,48.6,2.71,24.78
11451,12444,8.78,24.91,12.28,10.77,41.91
11452,15866,5.43,16.17,20.29,2.84,44.97
11472,10197,25.14,40.17,11.44,7.44,40.49
11475,13836,6.47,22.93,14.11,5.33,42.25
11482,18182,2.92,10.14,25.7,3.36,22.38
11488,21339,6.18,20.42,22.04,4.58,67.91
11492,6786,14.04,39.3,07.01,8.83,8.2
11500,12078,0.2,5.85,32.44,5.32,35.49
11511,17355,4.83,14.9,16.83,5.94,50.73
11514,11006,19.15,39.18,9.78,7.47,102.08
11523,13863,12.78,19.62,16.51,3.23,7.89
11530,11822,6.97,16.26,42.9,4.87,149.77
11532,32427,5.78,12.06,46.78,2.67,16.58
11538,22546,6.25,15.65,34.53,2.97,33.47
11553,12604,3.41,11.13,56.72,4.87,221.33
11587,16273,3.88,11.61,28.41,2.67,22.8
11590,29397,3.77,11.44,46.09,2.15,75.56
11591,8539,15.74,35.93,15.95,10.95,244.74
11604,17272,2.53,12.96,21.08,4.31,8.39
11618,11065,9.6,20.68,11.47,7.52,08.03
11628,28763,2.15,8.86,55.62,1.78,34.36
11631,17438,5.18,14.97,15.62,05.09,33.36
11632,17804,9.36,21.7,24.47,5.46,106.07
11643,9157,19.14,40.41,15.11,12.39,209.85
11656,12820,08.02,23.14,15.25,5.63,41
11657,12563,9.35,24.39,13.01,4.44,22.83
11663,19255,1.77,9.45,32.89,2.29,15.21
11671,62376,1.46,4.27,58.51,3.36,49.06
11676,19361,05.09,14.1,29.3,4.24,149.09
11683,8878,22.55,46.34,8.19,13.21,268.8
11706,13802,7.92,29.39,7.91,04.01,97.21
11708,13698,08.09,21.56,21.51,3.64,30.79
11712,17626,3.44,12.09,30.06,3.84,51.37
11714,16915,2.84,8.27,46.51,3.2,154.55
11727,13842,8.91,27.71,15.37,5.79,296.74
11732,20654,1.4,4.18,41.25,03.03,6.55
11739,15018,8.37,18.38,12,4.65,45.56
11751,11797,9.31,26.99,09.09,4.43,72.98
11766,10580,6.61,19.23,19.54,7.41,23.2
11768,29971,2.44,8.97,40.45,2.72,25.07
11795,16547,5.3,15.78,24.17,5.43,33.57
11796,16029,4.25,18.87,21.44,04.05,23.82
11804,9531,10.62,38.79,5.26,12.8,137.4
11804,16502,5.57,20.04,15.76,4.21,381.93
11818,25356,2.5,9.43,41.57,3.78,7.94
11820,10718,9.99,27.43,8.56,10.15,136.6
11822,16610,10.27,25.33,13.76,3.73,8.25
11824,12172,17.3,35.53,7.13,8.72,8.6
11838,10906,18.04,40.87,10.8,3.72,7.78
11865,26163,2.78,10.16,44.18,04.07,8.4
11874,15982,4.32,15.18,19.28,4.77,547.39
11880,12062,19.45,41.92,08.06,6.16,73.77
11886,9631,8.54,26.28,13.24,7.12,129.5
11929,22795,2.43,10.11,42.17,4.57,08.05
11936,16125,8.27,22.5,16.82,4.98,242.57
11938,13736,7.98,21.56,21.13,6.84,50.93
11949,10658,7.63,23.1,14.09,7.84,16.91
11951,14915,6.54,19.81,19.93,5.59,7.74
11952,10329,20.26,35.7,15.58,4.7,78.2
11961,11994,12.32,30.95,9.97,10.34,50.6
11967,9210,19.73,41.2,11.11,8.51,73.75
11980,29711,5.81,9.9,48.18,2.7,8.2
11980,15334,5.43,19.78,25.12,5.26,198.12
11982,11954,11.74,21.81,10.72,05.09,16.66
11992,10674,25.33,43.22,8.59,6.59,40.13
11997,15711,5.66,16.76,22.67,03.05,114.74
11999,16904,12.74,27.54,18.99,2.34,65.55
12001,9613,19.94,39.1,12.19,5.61,100.38
12016,21551,07.05,11.6,66.02,3.21,33.55
12023,11851,14.07,22.2,23.36,4.37,24.38
12035,14086,19.62,39.17,14.2,5.73,80.4
12038,13984,10.78,27.44,14.56,4.9,33.89
12053,23052,6.71,16.78,31.32,3.13,65.4
12054,10286,22.98,40.15,17.39,9.34,78.4
12060,13031,9.5,22.83,13.96,5.16,284.77
12066,21912,3.23,10.6,36.21,5.21,8
12069,7548,35.19,52.26,7.64,13.32,33.66
12084,17523,3.39,12.2,21.82,3.1,20.34
12101,10644,9.38,26.71,10.69,6.94,62.29
12105,14031,2.66,12.8,25.16,4.63,37.7
12123,23359,2.75,9.8,34.74,3.72,163.24
12127,11170,10.91,31.91,10.07,6.72,08.09
12131,14234,4.84,24.44,12.75,5.8,67.34
12133,14692,9.96,29.71,12.8,2.28,23.56
12135,9023,36.03,59.06,5.46,11.48,1095.18
12142,11554,6.56,26.3,9.82,7.89,39.38
12169,17671,2.24,10.18,26.83,3.88,08.08
12174,62482,0.41,1.46,79.18,1.55,23.84
12179,21465,3.75,12.21,35.98,2.8,24.22
12180,9781,15.78,43.45,3.27,15.73,310.29
12183,11668,18.32,38.79,15.26,6.23,214.17
12197,21818,04.06,12.41,40.79,02.09,24.18
12199,16819,11.01,28.15,15.09,7.2,107.84
12200,9834,11.26,28.75,17.11,8.52,632.71
12208,15640,18.92,34.16,14.86,4.66,56.57
12220,10626,1.7,9.1,22.85,3.21,17.35
12236,18319,6.98,13.33,30.66,1.79,58.37
12251,9995,12.51,27.71,19.28,7.9,8.27
12257,7554,13.67,27.97,27.59,16.51,147.06
12267,10815,16.88,38.75,9.62,7.49,49.99
12286,20518,5.61,13.97,31.53,03.09,78.98
12291,10161,16.53,37.76,13.67,4.15,60.94
12304,38831,3.29,7.57,55.89,1.79,73.92
12322,13662,7.97,24.1,17.99,4.97,83.33
12324,11809,9.21,23.91,11.56,11.6,249.19
12339,17063,7.3,21.79,16.85,4.43,16.54
12340,11004,10.08,26.9,13.74,4.48,8.13
12345,17764,2.41,10.01,27.18,3.3,75.42
12353,10180,14.38,26.87,13.79,8.38,36.6
12358,17593,7.74,22.67,16.3,4.62,32.33
12361,18146,2.74,7.72,42.86,3.24,11.21
12361,8465,5.15,16.94,29.81,08.07,14.58
12361,20597,4.13,10.4,41.26,3.47,37.55
12362,11327,15.26,24.12,18.84,4.36,7.93
12363,9997,8.65,21.66,10.49,9.88,119.84
12381,11677,8.52,22.95,9.99,6.24,31.77
12385,17363,15.25,29.51,27.55,8.2,233.23
12388,11458,15.8,28.61,14.12,3.9,43.16
12403,21387,2.15,6.44,44.02,03.06,23.78
12408,15387,1.84,7.5,14.35,4.97,12.62
12420,10334,14.58,33.09,16.06,7.91,30.4
12430,11447,5.4,15.88,31.31,6.45,63.84
12450,10729,10.79,28.95,8.19,11.85,437.33
12454,19507,8.4,21.54,21.32,4.59,15.9
12454,15924,8.68,22.02,15.22,4.56,78.45
12456,11772,10.27,26.15,15.47,5.19,152.45
12476,9359,19.11,37.61,12.59,8.72,70.4
12481,18531,6.39,13.67,32.04,5.77,7.93
12482,12798,08.08,25.86,11.78,06.08,87.97
12490,9661,13.58,36.98,14.22,10.18,293.79
12518,17849,4.72,11.9,28.96,4.54,15.84
12520,10760,13.95,34.23,17.7,4.75,136.21
12541,15171,2.88,12.18,18.05,4.93,30.51
12551,21223,2.66,9.53,40.05,3.98,7.22
12557,26241,3.11,7.55,46.14,05.03,7.73
12563,25883,4.76,10.34,42.97,3.83,7.88
12567,17231,04.04,17.2,22.09,4.72,14.55
12588,14337,7.74,25.45,16.18,6.67,22.87
12603,14281,10.6,32.12,8.25,5.28,16.2
12603,7355,7.68,17.72,31.01,11.35,71.17
12635,21748,3.16,12.08,34.36,4,23.12
12636,15366,10.2,28.14,14.28,03.05,62.25
12649,12256,12.78,36.6,6.44,5.92,56.32
12652,5586,43.86,59.01,8.54,18.14,54.24
12687,10166,11.46,25.18,13.7,9.17,41.82
12694,5237,44.5,58.05,7.6,17.42,41.06
12697,11216,12.41,37.21,6.79,5.71,7.67
12703,10964,13.43,20.81,20.51,2.18,21.81
12711,12900,04.09,16.84,15.71,5.29,14.77
12711,10659,17.13,33.6,15.18,5.42,15.97
12724,31967,2.33,6.98,45.54,3.12,5.29
12727,11034,15.8,25.73,13.05,6.85,7.42
12743,8354,34.36,50.72,8.98,14.95,73.42
12747,12703,7.23,24.24,9.21,8.32,53.45
12756,13149,12.26,29.67,17.34,5.75,110.81
12765,9367,19.56,39.11,13.46,8.82,93.85
12767,17698,3.18,14.15,26.46,4.84,30.4
12778,11608,10.92,28.86,9.57,5.19,72.33
12804,23174,5.65,14.54,37.58,3.14,91.78
12805,19197,7.1,21.14,22.81,5.37,69.37
12809,20125,2.98,8.97,39.12,2.46,30.57
12818,5622,21.21,52.61,3.29,28.94,1206.73
12822,6619,36.43,51.9,9.47,19.22,35.15
12823,9334,14.32,31.14,23.89,10.5,30.04
12828,12211,7.73,22.88,10.41,7.56,7.59
12830,26860,4.11,11.01,43.07,3.18,123.17
12839,10475,14.83,31.36,14.2,8.52,39.4
12841,12288,3.54,12.4,27.1,4.37,66
12844,20888,6.68,14.61,28.81,3.62,7.52
12849,5740,42.31,61.8,6.31,12.26,22.15
12863,11732,9.53,27.71,11.15,07.03,54.04
12915,8725,9.47,21.37,43.42,7.7,7.16
12922,10517,13.51,28.02,14.69,07.05,135.23
12929,11331,8.95,28.49,12.42,10.35,84.72
12942,14994,7.92,21.33,20.53,2.54,7.6
12959,49537,1.51,4.77,61.5,2.81,125.22
12967,11829,10.27,29.99,15.84,7.37,110.84
12974,15171,4.84,15.38,17.92,5.84,36.37
12996,19408,3.9,15.75,25.25,2.81,7.6
12996,24590,1.81,7.1,42.82,2.78,7.42
13020,14948,4.23,15.41,19.78,4.35,30.46
13024,13006,13.67,39.4,11.76,8.89,989.26
13030,12319,10.43,24.22,11.19,4.57,15.04
13038,36057,1.37,3.62,59.33,2.76,75.44
13051,9400,15.64,32.68,22.56,7.55,35.45
13055,18834,8.1,21.56,20.04,3.79,29.78
13057,15369,2.45,9.36,28.89,5.23,64.78
13057,18251,4.48,11.12,44.09,3.2,194.3
13068,14148,9.51,24.82,21.93,3.73,129.99
13083,18058,3.62,15.53,21.92,3.55,14.88
13086,11413,7.77,20.89,18.81,4.35,20.15
13087,13041,7.93,25.29,12.56,5.96,118.05
13088,28698,0.98,4.76,58.28,2.61,245.48
13092,16242,5,14.56,17.67,2.57,113.24
13116,14969,3.3,11.94,33.41,5.14,20.93
13131,11585,12.58,23.6,17.45,5.88,15.62
13142,9860,11.66,28.99,13.82,9,51.91
13142,19100,7.26,22.09,24.04,2.32,41.46
13145,10712,21.41,40.53,12.48,9.29,124.99
13176,7265,15.89,43.85,4.55,18.28,475.35
13176,13937,7.11,20.26,15.72,2.83,61.93
13178,17182,4.68,18.14,23.04,4.38,96.38
13187,18645,10.36,21.66,27.84,3.31,52.19
13198,39767,3.31,5.24,73.63,3.58,7.37
13220,11056,17.12,37.64,15.52,7.44,86.74
13222,15328,8.89,21.36,17.01,5.35,21.78
13228,27262,02.04,6.7,47.02,3.75,20.56
13229,23280,05.07,11.77,43.62,2,14.86
13241,10276,6.65,27.14,6.4,10.91,15.07
13243,13541,12.85,29.68,15.87,7.29,162.9
13268,15394,8.87,22.84,19.37,6.54,614.46
13279,20977,5.94,15.25,48.52,5.21,38.58
13280,11681,9.48,25.2,15.21,5.27,12.77
13289,17436,3.59,7.56,42.18,02.06,48.06
13296,19070,8.18,22.79,19.2,5.56,50.43
13316,14307,5.48,17.39,20.93,4.33,131.15
13324,18980,4.81,16.07,27.19,02.03,29.52
13325,14628,7.71,27.82,12.48,6.23,7.29
13326,36455,3.5,8.76,55.5,2.69,22.46
13334,14112,3.58,14.64,19.89,9.73,196.35
13352,14243,8.16,25.83,13.65,5.41,96.04
13364,8270,18.56,42.24,5.43,12.35,86.57
13364,7399,19.9,38.35,12.49,15.94,288.7
13367,12559,17.86,34.83,17,4.42,38.41
13367,17037,4.96,15.31,24.53,4.41,43.71
13371,14159,10.5,26.99,16.45,7.65,7.18
13383,14783,7.48,23.02,10.44,4.41,76.06
13400,24479,4.52,13.03,35.45,2.68,7.29
13404,9302,20.1,36.64,8.55,5.64,154.92
13420,27006,6.3,15.47,35.28,3.55,36.61
13425,13763,22.09,42.64,15.25,7.53,249.24
13441,8202,11.77,31.18,9.5,10.72,139.11
13443,8960,3.15,11.25,26.79,5.83,6.21
13476,8852,1.52,13.93,20.49,5.59,14.1
13496,11227,10.99,30.67,10.33,9.53,15.09
13502,10802,8.74,23.7,27.65,7.18,20.72
13532,11429,21.89,38,17.04,09.06,42.02
13547,9573,12.93,19.79,30.23,7.56,13.29
13547,8100,24.37,39.63,12.4,12.12,54.98
13553,12641,14.03,35.13,16.93,5.48,143.26
13559,10759,9.86,24.3,20.43,6.16,50.65
13584,11341,6.8,23.5,13.68,5.83,20.84
13597,27183,2.81,10.5,42.01,2.54,57.89
