populacao,indice_renda_per_capta,porcentagem_nivel_basico,porcentagem_sem_nivel_medio,porcentagem_com_nivel_superior,porcentagem_desempregados,porcentagem_de_roubos_a_cada_100_mil
13603,10467,15.65,35.12,10.29,5.21,66.46
13645,14422,6.53,17.43,22.6,4.83,89.2
13647,11864,9.55,29.64,11.21,05.03,110.96
13650,25576,2.21,8.37,43.78,4.36,27.67
13658,16608,4.23,12.77,21.7,2.6,30.56
13683,20231,3.44,9.95,29.93,2.9,20.86
13692,16186,20.43,35.42,13.1,5.74,28.72
13700,18029,6.19,21.15,15.56,5.82,43.26
13739,9890,13.22,28.93,23.47,9.46,594.42
13747,15615,10.23,23.73,22.6,3.75,51
13786,12130,15.57,32.53,14.88,4.66,61.12
13790,18341,10.85,26.69,16.56,4.71,56.4
13794,15745,8.86,23.91,9.87,3.62,28.33
13798,10272,14.39,24.49,15.45,4.67,7.1
13800,17679,5.91,14.77,26.1,4.16,99.36
13812,25054,3.21,11.87,36.01,2.73,13.98
13817,12219,10.44,30.4,11.33,5.94,21
13842,24462,2.73,7.59,48.93,2.69,160.6
13852,15525,15.41,31.08,18.72,7.45,6.85
13864,15811,7.69,23.61,24.42,5.13,403.12
13864,15436,2.21,11.64,25.33,8.65,20.41
13874,31122,1.23,3.63,66.98,2.74,137.44
13874,15892,4.21,17.33,15.84,4.14,55.8
13882,15627,7.65,19.58,16.17,4.39,28.45
13882,16021,7.1,12.68,28.82,2.8,12.42
13883,10459,18.52,38.51,10.94,6.75,41.18
13887,11090,3.44,22.66,11.22,10.08,6.61
13899,14846,8.6,21.95,12.58,5.67,84.73
13899,10343,11.66,37.09,3.91,7.58,125.82
13937,34204,2.96,7.26,52.37,02.09,21.5
13950,9512,2.54,14.49,19.34,4.52,18.61
13954,9773,7.64,20.13,30.81,5.3,15.35
13983,8254,25.43,46.75,11.22,11.14,150.92
13986,11166,17.07,35.18,13.62,6.83,6.76
13989,10172,12.6,29.22,10.18,11.19,93.69
14044,11294,10.26,32.74,8.24,5.97,104.43
14049,10458,24.88,44.71,10.09,6.23,81.63
14061,22884,9.55,26.13,24.07,3.87,103.57
14062,10443,13.14,36.28,12.31,7.88,114.8
14073,11563,14.44,32.13,16.72,8.38,133.6
14088,18677,9.28,17.23,35.24,2.57,368.14
14090,10247,11.83,23.16,28.32,6.71,13.42
14096,11520,11.58,28.76,16.82,7.44,34.63
14113,24277,03.02,9.47,41.24,4.14,6.98
14116,22615,3.24,8.19,53.98,2.78,102.71
14120,12466,9.78,27.01,12.18,9.79,106.23
14133,20922,3.83,9.35,39.65,4.41,13.58
14143,11126,9.59,24.81,17.44,6.81,42.13
14167,19370,3.65,12.43,36.62,2.64,13.88
14192,12012,18.45,41.63,11.72,5.11,248.26
14203,12112,12.15,29.5,13.03,8.17,12.18
14207,8462,28.32,51.75,04.08,8.2,139.94
14213,27799,1.42,3.84,59.22,3.39,40.52
14215,11064,13.76,34.07,18.55,7.35,327.1
14256,10527,15.3,32.93,12.1,6.56,90.1
14272,27040,1.31,4.46,61.25,1.96,21.16
14280,8232,17.76,38.45,9.72,14.82,246.54
14288,18031,8.73,20.88,18.61,4.71,6.91
14292,8854,17.9,35.87,14.85,8.38,201.43
14312,16023,13.46,29.53,19.05,5.39,34.29
14358,33441,1.24,04.03,63.25,2.65,6.72
14363,12935,12.45,31.09,7.3,7.86,27.54
14369,15169,10.58,24.42,14.7,3.26,82.11
14378,16583,4.22,16.06,19.4,5.14,39.41
14396,15352,5.62,15.58,19.29,4.55,133.97
14399,13856,17.68,34.12,11.63,3.35,40.1
14427,16529,6.32,16.88,25.62,2.65,15.11
14439,9771,13.01,24.76,27.11,6.93,20.82
14451,17917,4.25,13.26,29.31,4.11,07.09
14467,24417,3.24,7.86,38.97,3.39,13.59
14475,11164,12.27,29.52,14.83,6.93,278.33
14490,17229,5.96,13.83,26.47,2.95,6.73
14507,15356,8.2,20.25,23.29,04.06,28.93
14510,22124,4.85,14.01,36.07,2.34,6.78
14514,10915,7.74,15.48,35.68,03.05,6.21
14519,11345,18.32,36.97,12.11,10.21,105.4
14536,17995,10.5,22.03,26.55,5.45,52.63
14544,16531,2.4,12.83,21.9,7.29,25.86
14548,14405,5.45,14.97,28.11,3.93,33.89
14558,14181,6.91,23.47,11.79,4.41,28.89
14579,15338,7.85,15.12,33.78,4.28,45.95
14583,19389,4.97,14.58,27.88,4.1,147.39
14589,15527,4.78,15.31,21.12,4.38,35.59
14599,11533,7.54,23.71,13.94,7.2,102.5
14621,15039,6.9,18.3,20.3,5.66,27.07
14629,20422,7.57,19.18,23.56,04.08,46.64
14637,18329,2.55,10,27.12,4.97,6.63
14658,13906,4.98,16.66,25.78,6.83,78.39
14669,11889,16.77,38.97,15.76,8.57,435.68
14698,12106,6.13,19.12,12.76,3.41,97.65
14716,11356,13.34,33.43,12.03,6.16,335.02
14729,8156,34.76,48.56,12.46,13.57,37.72
14731,12247,8.78,26.39,11.71,7.78,6.55
14732,13645,7.82,22.15,24.38,2.83,11.49
14745,8977,25.43,43.25,11.48,7.7,59.48
14748,18909,3.98,12.34,29.85,4.13,73.53
14757,8175,27.77,46.07,8.91,17.23,181.83
14771,13547,11.19,30.12,11.83,7.94,19.84
14790,18705,3.26,9.16,47,4.65,97.77
14804,11859,11.42,29.25,15.82,5.21,54.79
14837,18400,05.07,17.21,26.25,2.28,161.71
14842,12048,12.93,26.71,23.17,5.26,27.89
14852,23729,4.44,10.16,45.16,2.5,25.08
14865,9714,23.43,45.64,13.36,7.72,318.07
14869,22647,1.33,5.95,54.76,2.57,66.18
14870,9017,15.47,37.38,11.25,9.68,20.1
14870,15576,5.23,17.19,20.49,5.36,65.01
14877,15869,5.39,19,19.52,6.41,19.58
14903,11457,12.38,33.58,13.66,7.76,324.66
14903,16920,7.82,22.85,17.18,4.24,299.82
14904,19743,2.45,7.58,48.97,2.92,34.31
14917,11713,16.55,39.6,14.21,4.75,72.29
14936,46038,2.89,9.91,51.24,2.55,13.35
14939,11761,17.47,39.42,12.49,6.66,210.9
14967,16348,6.84,15.17,23.44,2.87,80.38
14979,9531,16.63,35.44,9.96,7.38,17.54
14985,16986,3.47,12.82,37.07,5.3,6.7
14988,10377,13.83,33.47,18.06,9.5,98.37
15004,15062,6.81,21.62,14.04,2.91,117.95
15004,12045,16.4,31.37,17.22,04.01,22.59
15023,13807,6.52,20.96,20.38,5.84,88.65
15026,11646,10.27,24.71,19.77,6.82,52.55
15066,15138,9.46,25.93,18.95,3.76,89.29
15076,11240,7.53,23.06,13.82,9.82,85.11
15080,16176,6.68,19.5,20.47,3.4,39.12
15085,12845,18.01,35.02,18.81,04.05,124.46
15115,15344,15.09,32.23,14.06,7.19,61.76
15116,14636,6.31,15.93,28.71,4.19,12.67
15124,17693,4.42,12.19,28.31,4.5,61.85
15128,19096,3.31,10.83,29.54,2.38,33.92
15134,13161,11.66,21.86,15.23,4.52,25.17
15157,24516,1.95,6.87,42.62,3.85,6.45
15180,11454,13.16,28.18,21.71,5.51,21.86
15181,14405,9,19.37,20.74,5.98,19.48
15195,13137,16.94,35.79,16.24,5.31,116.75
15197,10676,4.66,14.28,36.89,9.44,38.64
15216,15464,2.64,9.45,16.84,5.2,14.86
15223,23583,03.04,9.6,32.49,3.32,210.69
15238,11034,20.61,42.28,8.87,4.86,118.11
15244,9490,6.95,16,35.13,8.12,71.5
15254,18304,05.07,16.98,24,2.17,25.78
15280,12195,7.82,24.58,9.55,5.34,115.76
15289,15535,6.37,17.6,26.62,3.63,187.16
15302,10383,8.54,27.43,5.57,9.63,50.88
15324,15992,5.9,17.59,20.23,3.96,150.67
15337,11025,08.08,28.14,08.06,4.13,21.8
15346,12589,7.49,24.95,14.8,5.44,108.45
15351,16134,5.83,18.08,25.47,3.62,101.92
15372,33124,4.54,9.95,45.5,2.25,18.85
15392,19337,3.34,11.15,31.52,2.5,99.45
15403,13083,9.54,25.96,18.84,4.21,40.37
15411,15100,12.11,26.72,18.71,4.6,98.5
15414,10161,11.13,27.8,9.97,7.84,150.98
15440,14482,7.84,18.63,16.75,5.18,12.1
15464,12724,23.35,43.5,13.42,6.62,574.53
15467,29244,2.1,5.98,51.96,3.51,6.29
15472,10647,09.02,29.35,6.79,5.53,83.27
15489,17412,1.5,7.93,33.6,4.36,18.27
15512,20399,3.36,13.72,26.62,4.64,92.72
15517,24141,02.02,6.31,51.19,4.59,12.51
15520,11196,14.36,40.94,07.06,8.61,788.08
15527,19066,1.19,6.43,35.61,3.54,10.55
15535,12121,14.93,34.99,7.21,06.09,306.73
15550,10868,16.78,38.44,8.11,10.84,5.97
15561,16162,2.4,10.81,21.16,4.63,106.99
15568,19940,4.45,13,35.58,3.23,6.32
15571,11401,15.87,24.31,19.23,3.94,19.43
15600,29785,4.36,11.91,38.37,4.7,18.57
15607,14506,06.09,18.02,19.99,5.24,56.26
15614,12684,8.39,24,21.74,8.11,131.62
15616,24637,3.8,10.04,42.03,2.46,6.26
15624,15018,5.87,17.23,21.89,3.4,41.07
15644,11819,3.87,15.92,22.23,07.05,5.89
15648,17668,2.52,7.34,37.44,1.9,34.92
15655,10912,21.8,43.91,11.92,7.91,447.33
15675,11781,12.89,30.94,12.41,7.4,32.9
15698,11612,8.41,23.23,9.77,8.37,53.87
15714,10162,11.04,27.26,11.04,7.39,17.73
15718,14640,6.45,20.44,22.69,5.68,23.65
15722,11736,13.79,34.35,11.85,6.92,112.72
15743,14824,8.47,22.98,17.39,7.74,25.89
15745,13301,5.79,23.01,12.44,9.34,436.49
15757,12236,12.66,33.88,8.82,6.47,25.11
15791,8791,31.51,46.11,10.39,15.46,82.51
15799,10832,19.51,37.65,11.36,6.17,35.83
15820,10491,12.72,29.43,23.32,8.39,62.69
15849,24965,2.91,11.13,46.4,3.98,31.69
15850,28597,6.1,12.51,49.26,3.51,25.25
15854,9178,13.55,30.65,26.7,7.5,101.77
15915,11102,19.3,42.61,9.83,4.6,233.55
15940,9704,11.84,24.56,29.06,06.07,18.81
15945,13570,7.78,17.69,21.02,5.87,42.17
15979,13303,5.45,17.79,16.17,2.84,31.44
15989,41249,2.29,5.34,62.17,3.83,12.32
15990,19643,7.21,18.46,25.49,5.73,18.62
16021,30761,2.23,6,65.87,2.85,42.51
16023,15534,04.07,14.21,21.25,5.39,105.48
16027,12545,11.31,33.85,12.21,8.58,530.27
16029,11647,17.3,35.69,20.73,7.5,131.45
16064,15639,8.71,22.19,16.69,3.93,90.3
16064,14962,04.06,13.5,22.36,6.19,41.1
16113,12339,5.75,23.97,11.33,6.25,32.48
16116,30643,05.08,12.1,45.01,03.03,48.5
16117,19533,3.76,10.76,35.8,3.63,72.27
16121,13266,7.46,21.1,13.37,4.97,25.4
16127,11070,14.65,35.05,14.58,06.03,187.14
16139,19314,5.19,12.22,37.87,2.42,55.5
16162,13742,18.52,37.05,15.82,5.68,137.7
16169,8990,27.72,42.85,9.37,11.09,107.61
16189,22036,8.68,21.61,32.43,05.03,291.07
16192,14248,5.17,15.74,13.87,3.85,17.4
16196,14624,12.82,33.22,13.36,6.53,23.71
16200,11749,18.7,32.58,14.92,9.11,68.39
16202,17574,7.61,17.31,28.55,2.11,20.02
16210,9361,16.5,39.28,7.75,8.24,96.05
16234,12898,03.04,9.95,42.71,6.19,63.76
16270,9723,9.93,15.55,34.66,3.91,11.47
16312,11005,18.2,36.91,16.75,8.37,300.63
16317,11400,25.26,44.8,11.96,7.35,111.1
16322,11545,7.52,24.5,11.28,12.21,29.92
16327,18158,2.94,8.15,55.47,2.96,247.63
16362,12533,16.42,34.52,15.32,3.91,250.17
16366,30737,0.57,02.09,58.44,1.32,36.61
16367,20168,1.96,7.91,36.54,2.64,26.46
16370,10560,13.4,34.63,11.75,09.04,33.84
16376,14770,5.27,12.1,18.08,3.59,28.72
16389,11390,07.03,25.58,12.37,5.14,35.1
16390,30465,3.25,9.98,53.09,3.64,492.26
16392,27417,0.72,4.95,54.34,3.1,9.27
16392,21878,2.96,9.51,39.26,5.41,5.88
16410,9009,20.25,43.86,11.17,8.17,301.15
16425,17659,7.25,18.25,20.88,2.87,23.94
16433,8937,15.03,37.67,10.36,9.38,552.76
16444,19266,2.42,7.82,39.7,2.92,144.54
16466,8651,13.8,39.44,3.37,10.59,176.27
16491,10590,8.87,27.12,18.94,7.43,463.75
16512,9257,17.43,37.86,17.47,10.62,135.07
16513,13686,06.09,19.02,12.46,4.93,81.62
16534,17106,05.02,13.06,26.02,2.2,44.05
16543,14501,5.99,20.63,18.03,6.83,138.51
16554,21918,5.45,14.72,31.9,2.38,36.21
16565,11816,09.02,26.57,12.41,10.96,116.76
16581,11672,18.6,40.25,12.41,6.12,259.63
16603,11523,11.34,30.52,12.13,7.2,18.04
16609,7371,17.18,32.7,22.05,14.52,207.51
16642,40558,0.62,2.95,66.02,2.98,34.28
16656,10810,11.05,33.68,10.81,9.86,57.86
16685,16342,05.02,16.6,25.56,3.37,40.66
16761,12606,13.96,26.24,21.59,5.45,38.84
16786,22156,1.89,6.75,39.95,4.75,5.6
16787,19974,6.6,17.63,22.86,4.18,41.66
16797,10963,17.15,31.84,12.11,9.86,12.85
16799,11267,11.2,31.25,13.53,11.82,956.27
16812,10268,9.27,29.84,6.83,9.68,11.75
16825,12406,15.34,33.74,10.12,7.11,18.93
16829,18948,3.93,9.73,34.73,4.37,40.58
16839,8461,34.08,50.77,6.69,15.72,44.37
16848,14479,8.27,24.64,21.32,4.29,64.54
16849,14872,2.4,8.53,19.09,3.64,24.1
16857,17899,5.94,13.7,34.67,5.48,11.65
16881,22512,1.79,5.29,46.99,2.28,04.02
16896,21441,04.04,10.87,36.09,4.25,23.32
16901,12954,14.75,33.7,20.39,06.03,37.13
16919,20808,7.94,19.73,26.56,5,41.57
16922,19940,6.2,19.28,23.32,3.96,29.45
16925,11946,11.29,35.51,7.38,6.32,520.65
16946,11397,07.03,21.68,17.91,8.14,41.16
16960,15487,3.45,16.57,20.53,5.12,66.05
16996,9100,21.98,41.94,11.8,8.52,108.71
17032,11346,07.09,23.31,15.61,7.28,166.97
17038,19544,5.85,17.15,28.03,5.16,56.1
17076,15169,5.18,18.18,23.64,4.18,105.32
17084,19342,10.55,22.97,22.52,3.95,27.52
17085,11563,13.28,26.2,15.95,4.26,44.3
17118,18380,6.29,16.84,29.72,03.05,11.49
17140,13022,7.32,19.53,14.37,5.2,99.8
17173,12002,12.33,25.49,22.24,7.63,18.47
17176,11252,4.32,12.44,17.41,5.35,5.26
17187,19349,7.41,18.96,20.95,04.09,11.46
17192,14148,7.6,17.45,16.42,5.6,35.62
17208,8836,18.11,39.82,7.97,11.14,640.77
17215,11964,8.72,26.26,11.07,5.64,61.02
17283,16778,3.91,13.79,19.9,4.22,203.97
17301,20421,2.76,8.31,37.73,4.44,28.03
17313,23917,2.26,10.94,39.06,3.19,16.87
17336,16075,7.97,20.56,40.51,5.77,532.15
17350,20310,5.71,19.48,23.51,7.16,135.77
17363,10893,13.04,30.14,15.99,5.41,434.57
17366,12642,10.44,26.91,23.13,06.07,147.12
17384,13221,12.56,26.53,20.47,6.59,56.85
17392,17207,8.24,23.93,16.74,4.76,28.72
17400,15365,7.65,16.78,42.32,4.72,161.55
17406,9710,13.37,35.63,5.85,5.17,186.34
17457,11204,15.97,34.89,18.42,6.6,218.39
17460,18000,3.79,14.57,20.42,4.48,334.29
17488,11607,7.68,23.86,14,9.34,137.25
17531,11481,15.82,24.73,16.66,5.23,37.49
17541,20528,5.13,13.56,32.18,5.14,16.85
17592,10660,14.04,23.65,14.08,5.53,21.91
17623,17910,14.86,32.3,15,05.05,78.2
17625,14716,8.35,20.07,18.13,5.17,3.78
17635,13671,2.38,11.26,17.9,5.31,15.86
17637,8940,24.71,53.08,5.65,9.85,158.91
17647,13486,6.56,18.19,17.65,5.91,85.63
17648,11267,8.68,26.83,10.41,10.08,87.85
17651,17275,4.44,16.39,20.63,6.12,27.32
17655,15030,16.38,30.13,21.2,6.26,5.37
17655,17445,6.92,18.89,29.14,2.82,19.77
17668,16936,3.49,12.12,38.51,3.78,236.86
17710,12919,5.96,20.41,14.37,7.46,78.04
17715,26992,2.55,8.42,44.58,2.21,56.67
17728,15609,6.52,17.03,20.94,5.35,21.99
17737,10936,09.09,24.67,15.75,9.39,130.47
17753,10160,16.46,36.54,7.94,11.23,31.78
17779,17245,6.65,18.65,23.32,03.04,507.5
17790,20579,07.01,16.92,32.44,4.17,28.07
17825,19810,05.05,12.9,25.01,2.94,5.42
17834,13678,9.31,23.03,14.92,4.12,49.45
17837,8809,13.53,35.31,10.42,15.88,198.21
17864,52692,1.83,5.11,62.6,2.77,11.03
17866,9292,4.64,13.48,10.08,3.28,115.29
17885,14978,13.78,31.82,24.89,05.04,236.44
17894,12434,7.67,19.31,19.17,4.83,72.63
17905,27731,4.63,10.36,43.34,3.98,37.45
17906,13557,8.74,25.82,15.15,6.91,162.61
17916,14652,5.58,17.63,13.22,4.13,69.49
17930,19537,7.38,18.15,22.31,4.4,72.83
17987,13127,12.9,29.94,10.78,6.31,129.91
18004,10050,12.73,31.64,13.94,9.47,38.33
18041,13082,6.38,19.48,31.7,5.7,153.46
18042,10087,12.27,28.73,14.2,6.87,182.36
18045,18695,8.52,23.89,22.57,4.91,16.12
18059,10473,10.93,28.67,14.11,11.12,16.91
18074,11783,11.11,29.49,12.41,5.72,37.64
18082,20589,3.82,10.41,38.96,2.23,21.75
18100,9946,10.37,29.89,7.25,6.82,22.62
18150,11901,5.32,19.47,11.63,5.53,23.96
18167,12955,13.85,25.81,19.9,6.32,66.53
18168,10722,11.83,29.57,16.26,7.35,130.21
18170,11934,15.61,29.38,15.35,7.84,140.3
18177,18770,6.17,18.86,20.15,4.48,21.44
18177,11742,13.94,30,14.25,05.06,45.11
18196,51795,1.85,6.27,59.34,3.31,21.66
18219,33510,0.7,4.11,55.06,1.87,174.11
18230,12984,8.55,22.35,19.22,6.24,5.67
18245,13106,10.99,21.56,12.43,07.06,10.81
18261,20404,8.68,20.14,31.88,2.65,43.08
18262,17752,12.36,29.89,14.99,4.55,52.45
18296,12371,13.48,28.37,19.3,8.32,248.47
18309,16040,1.8,6.27,31.9,03.09,3.61
18310,11516,13.22,24.27,14.05,9.37,11.08
18334,14458,8.25,24.14,11.26,6.57,185.23
18372,9562,18.65,43.93,8.74,16.36,772.25
18374,16207,2.55,10.47,20.33,2.93,46.49
18387,9185,16.36,35.35,15.25,9.51,73.19
18400,9511,15.22,32.97,12.63,6.41,20.32
18403,14833,10.97,27.16,12.52,7.55,77.11
18405,13377,8.57,27.33,12.81,8.95,326.35
18419,13797,10.23,24.39,27.48,3.54,189.4
18458,10198,08.08,20.46,41.21,6.7,111.46
18482,14557,1.84,6.14,29.1,02.07,4.69
18519,10204,3.54,7.68,48.53,06.09,5.15
18530,22035,3.28,9.89,32.68,5,26.63
18540,10444,20.78,39.87,11.26,07.01,9.29
18548,22514,3.26,11.44,38.03,2.32,24.32
18549,13469,14.05,28.82,18.19,4.82,26.4
18601,10704,17.8,38.36,18.49,8.66,394.35
18604,11428,8.31,23.57,13.31,6.44,69.85
18609,15094,3.77,14.96,24.11,5.23,195.03
18624,12728,9.92,23.54,14.17,3.33,122.84
18630,52621,3.17,7.27,60.94,2.25,74.04
18659,13006,8.95,23.2,9.13,4.98,65.18
18666,13693,6.12,19.67,17.88,5.91,79.2
18692,13955,4.17,15.13,17.55,4.6,115.53
18697,17437,5.5,14.97,22.1,3.13,43.3
18734,14745,5.79,21.47,16.33,6.25,253
18749,13384,4.85,22.08,11.41,4.98,9.45
18794,11677,17.27,36.09,11.55,6.6,93.97
18811,14085,5.91,22.03,10.38,7.37,41.39
18820,19031,7.7,16.81,28.05,3.76,154.79
18820,14273,15.68,33.26,11.89,4.75,20.69
18827,11208,14.55,36.81,18.14,09.03,281.19
18828,12689,13.23,28.19,9.17,5.69,49.37
18853,8876,26.36,44.73,12.55,8.74,123.52
18859,13509,13.58,23.13,19.83,4.82,05.05
18867,15289,8.8,25.24,20.27,04.06,100.08
18871,9107,21.83,45.84,7.98,8.99,169.92
18893,15325,2.56,12.78,23.47,3.55,77.25
18899,18326,4.65,15.13,27.5,2.61,10.4
18906,10749,21.36,41.31,18.79,11.24,242.33
18910,13915,7.62,20.63,12.56,5.95,201.68
18911,13817,5.14,17.7,17.41,4.2,148.61
18923,9408,31.14,48.61,9.96,14.81,173.22
18942,10346,16.88,41.46,9.16,9.96,705.48
19025,15024,13,30.57,9.26,6.58,135.21
19027,13825,11.51,26.25,26.07,3.32,120.63
19027,19047,2.18,5.7,37.87,4.22,7.81
19033,17729,2.71,10.74,26.07,4.44,30.36
19033,12354,7.5,25.86,5.5,4.96,55.54
19050,14767,5.6,17.5,14.84,5.13,29.54
19082,11388,14.88,28.01,14.24,7.9,224.49
19154,10559,11.24,24.92,16.23,5.77,236.01
19163,15448,6.92,19.22,25.24,4.82,15.18
19195,11758,8.71,26.92,19.63,8.23,5.35
19208,13420,14.3,28.26,23.72,6.43,35.06
19211,16514,7.52,25.96,15.81,4.89,45.77
19212,11415,22.73,36.73,11.64,10.99,94.99
19220,12559,10.79,26.19,13.34,4.56,77.48
19231,17835,8.65,19.81,22.83,2.43,04.07
19278,20979,3.33,9.5,38.04,3.61,89.85
19279,13233,3.29,11.75,24.08,6.18,64.41
19373,18324,2.85,9.84,28.37,3.57,12.51
19378,38132,1.83,4.84,54.39,2.83,708.94
19380,17276,5.42,20.42,18.2,3.88,44.29
19381,11124,10.18,28.99,17.68,8.22,463.63
19382,16791,7.12,20.68,20,4.7,206.63
19386,13485,10.27,18.08,20.05,3.28,9.84
19438,21615,3.77,13.22,36.09,2.22,345.27
19460,15346,5.67,15,27.6,4.74,25.22
19460,10387,15.56,31.12,18.69,12.38,184.79
19478,12800,7.74,23.52,16.92,4.52,53.67
19483,22478,7.21,18.6,31,4.72,117.92
19489,7795,32.9,51.22,7.94,13.67,451.5
19505,41358,3.29,11.17,38.01,2.99,175.95
19512,23952,1.53,6.32,49.66,2.26,43.92
19513,15467,6.1,18.88,15.89,3.79,61.69
19530,17678,5.18,14.96,24.8,6.71,15.2
19536,16589,8.33,23.48,22.36,5.17,162.15
