populacao,indice_renda_per_capta,porcentagem_nivel_basico,porcentagem_sem_nivel_medio,porcentagem_com_nivel_superior,porcentagem_desempregados,porcentagem_de_roubos_a_cada_100_mil
19564,20032,1.93,8.47,35.22,3.59,42.08
19572,21717,2.75,10.62,35.65,3.27,39.46
19587,12461,8.51,25,18.49,5.36,139.85
19631,18134,3.58,10.4,29.51,4.14,20.03
19661,14147,4.85,18.75,14.95,3.23,70.23
19661,14636,9.96,23.65,15.17,3.75,120.02
19749,25940,1.47,05.07,53.18,2.54,34.98
19757,41797,4.85,10.79,53.61,03.06,14.78
19772,10882,5.79,17.17,13.19,9.78,69.83
19781,18888,2.32,8.76,33.42,5.13,5
19788,8515,24.03,41.74,10.58,9.97,48.19
19800,10455,14.66,30.89,11.26,9.11,34.26
19801,10033,8.31,24.93,21.78,6.3,45.11
19807,19016,2.77,9.74,32.25,4.71,52.69
19810,39610,0.82,2.95,67.41,1.85,29.55
19821,25726,1.32,5.83,48.2,5.9,18.98
19833,12127,9.72,25.4,9.84,5.79,119.39
19848,24583,2.33,8.6,43.2,3.69,24.88
19859,10162,11.4,28.08,13.26,8.73,15.03
19872,15619,9.75,20.62,33.06,4.96,16.01
19899,12996,9.34,29.61,9.81,7.4,299
19926,18411,4.84,12.75,25.25,3.3,20.24
19949,21529,05.04,12.33,33.16,2.81,29.15
19952,34754,3.81,09.03,53.11,2.75,4.84
19959,12981,11.78,29.41,12.71,5.71,80.31
19971,30615,1.24,4.38,53.71,3.37,4.73
19974,26746,03.01,8.77,48.1,3.32,14.5
19976,15194,4.16,13.87,28.24,3.61,23.65
19997,37061,1.16,4.2,60.27,03.02,53.35
20009,13413,2.92,15.09,15.25,3.25,71.99
20027,9610,8.95,21.53,33.99,10.69,187.67
20030,12155,6.45,20.57,20.2,4.32,72.88
20051,11018,11.77,40.48,4.86,11.35,299.43
20075,12390,05.08,20.81,19.62,6.17,34.84
20075,21569,2.18,4.85,42.98,3.5,13.59
20079,12029,7.17,23.68,18.11,6.47,9.43
20084,17284,7.74,20.43,21.34,04.04,100.9
20098,16202,10.81,23.2,28.74,3.52,108.87
20121,7241,13.44,43.44,07.03,31.23,1393.57
20123,12389,10.19,23.09,23.16,5.45,88.61
20125,13207,16.03,32.05,14.28,9.36,34.24
20125,6335,40.75,53.35,9.2,13.89,58.93
20183,10268,23.45,41.17,9.4,6.18,296.38
20210,10782,10.55,25.74,16.64,13.48,57.99
20212,20128,3.21,11.27,31.72,4.78,14.41
20244,21005,4.81,15.89,26.83,4.45,33.05
20267,30615,1.85,5.96,54.85,3.64,4.76
20268,9204,2.5,9.36,12.97,5.41,51.18
20314,16966,7.33,22.6,19.69,7.62,227.29
20319,13552,9.27,21.12,15.91,4.9,151.62
20337,8016,24.62,42.28,8.77,11.51,177.91
20384,20380,2.98,9.55,31.41,2.13,14.47
20390,27539,1.6,7.13,44.15,3.61,39.23
20393,23814,13.64,24.95,26.37,5.86,28.65
20412,21764,6.32,15.9,24.29,3.19,128.74
20429,20564,5.42,13.81,29.98,3.25,28.35
20456,17778,10.09,23.77,19.95,5.12,23.83
20457,10370,9.18,25,17.15,8.29,880.79
20463,12053,12.88,27.39,11.57,07.09,14.43
20469,13110,3.87,14.69,23.02,4.24,106.66
20489,18046,7.28,19.05,18.65,4.53,132.77
20526,24583,3.35,9.61,40.97,4.36,23.8
20570,11194,13.25,36.72,9.8,10.81,237.6
20585,10796,14.23,34.17,9.59,8.55,174.01
20586,17341,5.57,17.8,18.27,4.54,15.07
20592,12393,10.6,27.62,20.05,5.75,496.36
20608,28286,4.44,11.13,43.58,3.47,33.93
20612,11490,7.75,30.5,09.03,7.34,47.91
20651,5720,44.85,58.71,8.91,19.01,59.07
20688,14103,12.04,26.61,22.32,6.41,186.12
20710,12382,19.04,33.06,10.72,6.33,44.05
20714,11991,12.54,31.33,12.33,8.97,14.98
20779,22747,3.45,11.43,39.72,4.61,9.48
20807,9717,19,43.05,13.75,7.69,271.33
20816,31438,0.77,3.24,60.32,3.24,28.18
20820,12671,10.14,34.58,9.23,7.71,42.23
20850,8043,39.05,63.37,3.54,11.49,490.9
20906,14343,5.77,16.48,26.51,3.88,18.96
20908,9566,15.97,37.31,16.48,9.18,200.58
20935,13430,5.67,15.49,19.5,4.96,27.5
20958,13663,7.7,20.6,14.81,4.6,39.28
20971,23105,2.6,7.23,41.98,2.91,43.21
20976,13790,5.85,18.64,25.03,5.34,55.68
20999,16577,5.73,17.41,21.03,4.44,21.97
21010,15785,6.63,22.42,16.18,6.34,74.12
21044,16520,11.62,28.39,17.11,6.38,643.73
21080,13000,5.3,19.13,23.11,8.8,904.71
21082,21790,2.35,7.79,40.27,2.44,32.06
21096,19323,2.49,8.76,44.72,3.76,215.73
21101,13989,8.84,24.3,15.86,4.64,109.07
21128,11919,8.49,28.16,11.06,07.01,60.38
21130,16881,4.24,15.89,23.59,5.11,27.64
21160,27093,4.57,12.02,41.42,3.75,55.27
21174,15042,2.59,14.01,22.48,7.93,40.09
21211,17509,3.3,10.12,22.91,4.96,4.61
21249,14088,4.65,17.09,21.74,6.22,8.85
21260,11234,11.4,27.12,20.76,6.58,29.74
21265,7915,3.9,9.9,57.15,8.54,47.01
21282,19655,3.4,11.38,29.77,3.64,31.75
21283,14119,13.36,30.97,18.97,5.86,88.81
21325,13209,14.27,25.61,16.29,5.38,40.43
21385,10490,23.93,42.63,11.21,7.93,80.49
21435,8672,3.54,13.46,12.17,6.5,33.51
21460,9773,15.21,35.87,7.28,9.73,422.84
21472,11889,8.72,24.83,10.19,9.13,215.51
21505,10822,13.37,33.1,10.88,7.26,123.28
21507,12301,9.68,27.58,12.52,05.06,51.91
21531,19373,1.41,07.03,32.79,6.62,8.73
21564,14331,4.92,20.93,14.1,4.15,8.88
21603,9905,3.23,12.18,19.21,7.66,130.59
21605,16409,8.65,24.37,20.43,7.34,9.29
21652,25448,5.33,12.26,47.87,3.45,241.15
21700,10264,19.87,37.63,13.92,8,87.93
21732,11906,11.76,27.29,17.94,7.18,49.32
21744,11852,17.77,30.36,24.39,6.58,29.14
21755,15379,6.19,19.16,20.49,5.11,40.57
21756,12215,9.9,25.4,17.08,9.15,80.19
21761,15284,20.61,38.15,20.04,5.78,56.92
21816,19716,2.92,9.57,36.34,2.24,33.08
21822,14596,06.01,21.32,11.71,4.86,45.03
21847,14677,4.37,13.22,38.29,3.37,61.34
21853,15941,4.78,11.91,25.42,4.28,65.62
21877,7597,38.98,48.47,12.46,17.59,54.56
21884,13120,07.05,18.15,17.47,5.55,47.36
21907,11811,12.26,24.27,15.19,4.37,22.77
21910,10378,10.56,24.61,17.31,7.72,71.3
21923,12529,10.68,30.4,13.88,10.65,147.35
21947,14214,14.9,31.17,18.78,4.77,99.85
21951,12486,5.73,27.56,10.13,6.64,113.76
21976,17330,06.03,20.92,17.93,5.12,4.35
21977,12035,7.28,16.82,30.09,7.2,13.44
22023,28347,2.67,5.48,56.03,2.63,09.07
22090,22823,3.54,11.63,31.93,2.31,22.61
22095,18228,3.51,12.24,30.74,5.23,7.7
22097,11006,11.69,28.82,15.98,8.37,35.27
22113,14070,2.61,10.07,21.46,4.49,18.54
22117,12553,9.38,24.21,16.81,5.42,121.17
22122,12043,15.26,30.1,19.49,6.91,329.04
22124,13944,12.65,26.07,11.35,6.7,18.56
22125,11362,12.58,30.84,13.29,11.56,195.25
22141,14878,7.62,23.05,13.76,6.1,13.16
22156,19129,2.21,8.82,33.01,05.03,4.47
22191,14283,6.41,20.68,23.99,5.93,30.91
22205,12064,12.65,31.22,13.23,8.64,38.05
22207,18818,3.93,9.59,33.58,3.98,18.34
22242,25161,4.26,11.54,43.46,3.4,311.11
22247,21335,06.07,17.51,26.35,3.69,35.52
22259,34664,0.64,2.52,72.9,2.81,105.1
22282,10401,10.39,22.86,14.05,7.84,106.46
22286,13498,09.09,23.23,16.74,6.56,307.25
22353,21269,03.07,9.24,45.34,3.37,26.12
22355,15542,17.26,33.67,15.29,07.04,35.21
22408,20206,7.35,15.83,29.65,2.77,31.29
22430,14246,6.21,16.34,28.98,6.42,17.77
22477,15184,3.46,12.4,18.58,4.46,12.13
22519,12556,5.7,16.7,25.54,4.22,181.64
22539,21074,2.46,8.1,36.72,5.21,12.84
22580,8876,37.18,59.31,5.41,9.65,488.9
22591,20045,6.32,13.89,27.63,2.81,26.11
22608,16750,3.75,16.57,16.76,6.2,12.92
22631,9990,13.4,32.59,12.35,7.17,305.89
22633,22675,4.38,12.62,33.75,2.57,25.84
22676,10385,16.95,35.7,11.45,11.52,137.44
22686,12539,7.2,17.9,12.84,7.31,127.29
22754,12292,14.22,32.03,13.45,5.34,556.96
22762,7491,42.9,58.07,7.6,23.83,262.37
22776,18798,2.99,9.77,33.3,3.28,15.65
22779,14959,8.52,26.36,16.47,4.19,64.74
22792,22957,3.89,10.17,40.55,4.45,29
22814,20409,02.01,7.43,34.87,3.72,31.09
22817,5935,44.2,68.7,2.82,10.24,297.98
22869,21854,3.56,10.69,46.29,3.64,613.61
22897,12008,9.34,30.67,5.88,9.6,216.25
22902,13146,12.86,30.11,14.23,7.38,93.43
22906,8925,17.16,33.68,13.67,8.69,518.4
22911,10954,16.58,35.92,15.48,8.15,162.83
22922,17582,2.64,9.38,42.02,3.15,241.05
22935,14564,1.67,7.65,19.13,4.23,59.08
22965,26185,2.41,9.11,38.21,2.57,101.72
22987,20238,3.77,10.51,46.79,3.7,47.3
23071,12234,11.78,30.81,18.7,6.29,268.91
23079,12331,10.49,28.02,15.81,7.81,160.07
23087,12953,11.71,30.65,20.71,4.31,381.75
23095,14341,13.12,30.85,18.58,5.58,94.11
23101,11897,12.64,32.58,10.03,7.2,166
23123,20148,5.61,13.72,29.89,2.43,21.26
23138,14639,3.49,13.72,20.63,04.02,53.38
23146,11408,10.86,32.44,16.25,7.53,194.38
23163,14885,4.16,14.54,21.44,4.22,30.95
23170,40537,2.39,5.87,49.02,1.84,91.5
23219,15074,6,15.89,20.5,4.46,24.42
23221,17302,4.44,14.51,27.47,2.92,46.75
23229,17056,1.9,14.13,24.07,3.52,60.9
23252,25926,3.97,13.82,23.6,4.13,161.12
23260,17237,2.17,9.43,27.42,3.14,28.37
23285,9032,8.67,15.29,39.3,8.22,12.5
23302,15142,4.93,24.25,10.32,5.1,117.11
23304,9873,09.09,28.3,11.96,11.58,403.8
23330,16302,05.04,18.12,20.42,4.1,41.87
23451,9968,21.02,39.39,15.6,10.6,746.87
23478,9375,1.31,3.27,65.82,4.92,8.67
23500,19200,0.78,4.24,37.46,2.21,07.05
23501,34281,1.27,4.1,58.87,2.24,70.49
23622,12711,11.99,29.76,14.24,7.23,20.42
23644,12676,6.32,22.32,11.34,7.39,115.32
23648,24403,2.24,10.92,35.87,3.91,12.35
23674,11013,13.41,38.11,8.4,6.82,271.42
23682,9835,12.58,31.7,15.95,8.43,151.5
23696,15948,05.02,15.34,18.89,3.62,65.75
23706,11063,13.84,31.86,10.81,10.56,62.31
23748,15456,4.81,18.49,14.77,5.93,89.3
23755,8844,16.59,39.46,15.59,10.89,338.1
23756,14467,10.42,23.91,17.85,2.39,36.79
23782,19045,5.43,15.97,27.01,5.41,73.48
23788,15820,3.86,13.24,17.42,4.76,86.55
23799,10188,14.83,35.08,18.92,9.19,117.95
23875,13576,6.17,16.83,17.67,5.61,54.87
23916,13957,10.04,19.66,16.54,3.43,3.64
23928,11039,5.45,23.07,9.65,7.85,117.16
23928,19560,06.06,16.58,28.06,3.7,70.63
23930,14063,6.65,21.38,12.55,6.76,313.81
23936,26106,3.88,8.37,48.96,2.55,228.33
24079,9509,3.87,12.34,13.89,7.81,44.9
24093,12531,8.36,27.6,5.6,11.36,60.59
24124,13396,6.88,19.36,23.65,5.46,160.78
24127,25827,2.13,8.47,36.77,3.41,39.56
24137,14678,7.96,26.5,12.57,05.09,161.98
24146,20508,3.94,12.83,36.63,4.95,27.82
24152,34752,2.37,6.57,56.4,3.11,36.38
24160,13525,12.18,29.73,16.05,6.63,165.65
24174,18776,4.2,13.21,26.61,5.29,35.15
24250,17122,8.67,20.52,25.09,5.39,147.59
24288,16246,3.61,9.84,27.62,3.39,32.37
24309,13511,10.24,23.27,19.08,6.69,34.21
24363,14418,5.19,20.98,13.3,3.19,18.17
24410,45640,02.02,6.95,60.51,3.17,92.82
24414,14987,4.83,14.82,27.88,3.75,26.75
24426,12498,8.74,26.45,14.17,7.44,116.92
24437,20663,2.81,9.59,32.62,4.19,77.32
24453,15080,7.35,23.48,17.35,7.1,133.96
24458,18713,7.11,17.66,23.77,05.04,47.97
24461,12912,13.6,28.58,17.78,3.58,15.94
24512,17681,3.53,11,28.5,3.27,22.27
24529,24200,3.33,9.32,43.06,04.08,50.87
24544,15863,6.33,23.18,14.66,4.51,103.49
24559,24962,5.67,12.19,40.26,2.43,132.85
24587,20714,1.49,4.99,42.14,2.45,3.68
24603,11602,2.22,11.27,15.58,04.05,28.59
24631,14325,4.61,14.46,38.97,5.25,8.15
24638,15766,1.66,8.25,27.88,3.76,17.79
24656,14756,05.02,13.06,24.93,4.94,98.58
24664,10906,7.24,25.37,11.45,7.43,78.63
24692,12779,8.18,22.43,15.11,3.31,32.42
24692,9935,3.97,12.72,14.14,2.85,25.44
24699,10038,15.06,34.74,14.37,8.5,167.92
24710,21916,5.41,14.19,33.8,3.28,38.68
24720,26793,3.19,8.35,54.74,3.87,11.71
24725,14154,10.9,28.73,17.76,6.59,381.32
24727,25929,5.43,12.32,43.95,3.63,111.92
24730,11512,11.83,28.34,10.31,06.05,28.34
24800,11203,11.62,36.72,8.15,4.84,105.65
24825,19009,4.36,13.31,26.03,6.39,23.31
24832,15547,9.45,20.15,20.84,2.86,538.56
24846,10655,5.8,17.84,34.17,7.5,463.39
24848,14752,3.89,16.16,21.44,4.1,458.83
24850,25820,7.9,19.9,34.68,5.32,275.8
24854,15476,1.96,06.02,20.46,3.86,2.96
24927,11939,14.15,22.7,22.63,3.57,15.77
24967,14101,04.07,14.66,17.61,4.98,214.89
25001,15876,07.06,16.55,30.79,5.46,49.87
25042,15413,6.88,16.87,24.34,5.66,3.99
25058,22054,3.82,13.96,34.7,4.61,102.99
25062,11650,23.03,39.95,9.94,7.66,240.1
25067,22202,6.13,14.6,31.19,3.68,94.97
25083,28853,1.19,5.62,53.32,2.95,3.92
25084,12704,07.08,26.23,12.99,6.29,342.6
25086,12849,13.29,26.19,23.66,5.32,22.12
25098,25695,4.14,13.68,31.57,2.9,139.68
25158,10505,14.03,34.18,11.64,10.16,1143.81
25178,13424,7.79,19.15,17.76,4.46,35.93
25198,11346,9.44,28.86,6.22,14.01,270.35
25265,14134,5.74,20.22,13.87,3.68,103.18
25276,9338,20.21,35.79,20.38,10.29,61.09
25295,10490,19.2,38.47,15.41,8.17,393.41
25312,9954,18.64,40.9,10.62,8.83,144.1
25325,17383,8.59,22.83,17.78,5.36,235.58
25355,15980,10.52,23.28,23.37,6.78,7.57
25380,24956,1.33,4.96,51.3,2.27,9.47
25399,10756,11.45,23.05,22.56,6.14,7.73
25408,12887,6.62,22.55,15.06,7.48,11.31
25430,19233,05.01,14.92,24.91,4.49,18.72
25494,19183,6.97,14.67,28.42,3.58,41.15
25549,17781,5.59,19.43,16.23,5.8,70.22
25594,16508,8.64,22.94,16.22,8.24,56.53
25597,12181,20.39,42.35,16.2,8.82,224.71
25651,22246,9.52,19.99,28.27,3.46,85.67
25684,23204,04.02,11.06,42.74,3.53,15.38
25725,22444,2.43,7.96,43.13,4.52,56.61
25746,17930,5.71,17.56,20.39,6.35,111.47
25787,23605,5.16,12.38,44.47,03.01,86.78
25792,21881,04.08,10.22,40.03,3.5,33.49
25879,10533,6.27,14.84,44.17,08.03,48.86
25894,11639,8.9,21.71,16.05,5.39,47.22
25899,11778,09.05,26.06,16.25,7.65,425.92
25905,16424,3.63,15.58,13.18,5.38,18.78
25925,15557,3.63,11.2,26.55,5.12,66.98
25945,11828,15.24,33.72,11.83,8.42,44.95
25968,13100,10.65,22.88,22.66,5.14,72.87
25992,13748,10.98,30.16,11.64,6.41,258.77
26017,10301,11.58,30.55,13.97,9.12,49.91
26167,28161,2.43,8.38,35.77,2.43,85.06
26184,10866,18.33,37.36,16.96,7.46,449.74
26243,17786,4.34,12.08,22.99,3.13,93.14
26265,16367,5.78,17.31,18.67,2.65,6.54
26303,37776,01.07,4.3,59.59,2.87,31.75
26314,11603,12.3,32.86,8.83,10.04,116.34
26326,15273,7.27,21.69,17.46,4.61,604.65
26359,13776,7.5,20.03,21.89,4.86,22.88
26436,11338,5.8,15.83,17.01,3.5,270.79
26454,9989,18.45,42.12,11.45,11.79,553.43
26455,13851,5.4,16.66,23.51,6.89,50.87
26478,11247,8.91,21.07,16.25,9.18,84.26
26481,10457,11.45,23.73,27.35,07.02,72.73
26506,13440,5.18,17.28,14.88,05.04,136.54
26540,21972,2.13,5.88,39.25,1.71,86.6
26542,14281,10.71,33.24,13.49,5.1,25.57
26609,34160,3.61,9.13,52.54,2.55,14.81
26623,11371,13.84,32.98,17.94,11.53,517.78
26687,11652,3.51,10,40.39,4.79,21.86
26690,38465,2.78,4.88,63.69,1.67,10.98
26716,20944,5.17,14.18,32.08,4.36,10.73
26727,14963,22.72,39.87,11.49,6.34,71.48
26751,19920,3.3,10.14,30.71,4.75,10.38
26763,14011,05.09,21.06,17.33,4.76,207.9
26777,17313,7.57,17.46,22.6,5.81,68.89
26778,9504,11.21,37.81,9.44,13.05,147
26801,25031,4.69,11.75,33.48,2.8,82.77
26840,17074,6.71,15.08,19.94,3.27,17.44
26866,9757,22.93,44.42,8.52,7.11,1088.77
26989,16080,1.84,09.08,23.51,2.41,48.08
27018,24000,2.74,10.13,37.68,03.03,22.95
27025,12915,6.78,20.72,18.03,8.55,241.28
27099,19739,7.91,20.49,28.19,5.15,87.13
27099,16895,4.15,12.43,21.88,4.34,133.02
27134,10769,08.04,22.68,15.93,9.73,54.02
27195,13619,3.56,16.94,13.84,5.34,63.89
27244,15389,19.2,33.14,21.37,7.85,48.8
27256,11918,14.51,30.99,14.56,7.51,210.31
27257,15131,7.75,19.76,15.13,4.15,114.71
27291,22058,5.18,11.77,42.87,3.12,59.59
27310,17661,06.05,14.4,35.48,4.91,122.16
27331,13550,13.76,30.65,13.11,7.5,750.28
27334,11777,18.05,31.59,18.53,5.93,69.32
27341,11295,11.42,31.89,9.68,7.49,566.5
27347,13452,13.74,33.83,14.78,04.09,187.66
27357,33714,2.12,6.46,47.89,2.92,40.85
27437,11815,11.05,25.73,16.37,11,134.95
27537,15905,6.4,21.38,19.23,5.2,81.32
27557,27935,02.08,5.58,53.74,4.35,10.57
27591,11329,7.94,23.5,13.67,4.35,43.21
27596,11255,7.74,18.01,16.73,7.64,29.82
27603,22642,4.72,14.02,32.62,4.11,25.05
27610,11477,13.31,30.19,18.3,5.87,279.62
27617,12940,7.56,27.32,6.68,12.1,145.03
27623,10366,8.47,31.19,7.88,8.67,78.84
27630,14105,6.21,17.79,26.54,04.07,267.21
27652,15645,4.25,15.69,15.34,5.29,26.35
27702,16310,3.77,14.05,30.43,3.14,46.18
27725,16258,3.58,13.13,26.67,4.84,54.15
27817,19592,6.93,17.95,28.33,4.59,35.91
27850,6927,49.89,72.05,1.63,12.22,291.06
27901,26073,3.27,9.41,46.21,2.84,3.58
27910,14349,6.53,18.36,14.35,5.22,47.61
27925,9273,9.59,26.65,21.39,8.13,165.88
27957,18554,6.16,15.79,25.82,3.3,170.84
27973,15715,5.66,15.79,23.88,4.16,23.95
27974,25349,2.56,9.5,43.92,3.89,13.67
28028,34078,1.58,5.15,58.87,2.32,35.08
28040,30130,4.96,10.33,54.84,3.23,227.39
28061,40660,1.53,05.01,57.87,2.86,43.33
28082,12828,6.74,19.14,16.31,6.42,12.95
28132,17747,2.92,9.93,34.21,3.92,42.24
28134,8500,14.54,35.82,7.24,14.17,175.42
28148,16186,7.57,21.98,20.22,5.76,217.32
28150,20202,2.89,12.3,31.39,4.8,32.88
28158,13405,06.09,17.09,16.15,6.27,24.44
28176,28399,1.67,4.96,46.69,3.4,57.39
28199,16397,5.49,17.05,24.7,03.02,17.27
28227,16358,5.93,15.88,32.16,5.96,203.79
28259,10009,15.88,37.55,10.76,8.34,434.25
28301,15433,11.46,27.89,23.39,4.21,451.84
28334,9298,12.07,32.17,8.59,10.36,226.26
28335,16347,04.08,12.88,20.51,4.93,101.95
28434,11530,11.57,31.87,10.12,7.57,627.46
28540,12971,11.19,24.65,17.95,7.97,324.68
28564,12130,14.15,32.9,12.51,5.64,640.26
28583,12558,15.7,33.26,14.22,5.89,172.06
28653,6887,34.49,47.39,12.19,12.14,30.64
28658,16104,10.82,28.15,20.13,8.57,424.67
28695,13984,04.02,13.86,18.46,4.55,177.07
28700,18193,4.49,13.89,27.01,4.85,30.44
28703,28516,2.53,07.03,58.16,3.49,13.7
28716,16044,8.52,24.44,20.44,6.75,13.67
28743,8103,20.25,32.16,27.47,10.05,104.42
28808,22449,3.11,8.55,43.63,3.46,29.06
28835,9191,4.23,14.11,33.63,6.9,90.27
28844,14936,12.72,31.55,21.78,6.99,585.33
28870,30748,3.91,8.81,53.58,2.99,30.52
28880,19703,7.27,17.21,32.56,2.34,61.28
28887,14645,4.15,16.18,14.1,5.37,172.56
28898,11510,13.93,33.68,8.86,9.27,337.15
28974,30718,2.13,06.04,58.73,3.48,3.33
29034,11723,8.37,22.87,17.91,8.53,67.59
29038,17166,10.72,25.34,22.52,5.4,20.03
29040,12229,7.54,20.34,16.28,4,41.45
29060,13057,08.02,25.54,9.32,6.17,41.51
29092,17898,2.36,8.46,40.16,2.55,48.59
29101,10337,5.7,17.14,12.18,6.17,160.23
29105,18749,4.83,12.47,35.13,4.28,98.44
29115,10230,16.05,33.58,13.44,7.58,99.11
29151,26327,2.98,8.78,52.49,04.05,22.67
29188,14665,03.06,9.23,29.04,4.24,24.59
29202,19526,03.09,10.57,35.12,03.09,40.14
29208,19668,8.71,20.02,24.89,3.44,10.26
29281,8883,28.35,47.5,8.91,17,404.33
29344,16946,2.8,09.09,30.13,04.01,154.95
29387,13514,5.78,19.75,19.03,4.95,163.99
29462,11444,06.01,18.95,12.44,6.9,80.37
