populacao,indice_renda_per_capta,porcentagem_nivel_basico,porcentagem_sem_nivel_medio,porcentagem_com_nivel_superior,porcentagem_desempregados,porcentagem_de_roubos_a_cada_100_mil
29541,9213,4.78,13.3,50.16,4.9,198.71
29563,9666,22.88,39.22,12.49,12.79,153.42
29603,16990,3.83,13.71,24.97,5.47,23.4
29696,11031,20.22,41.29,7.73,5.85,179.47
29721,18875,4.72,15.77,26.17,4.21,74.45
29764,11620,8.92,28.83,9.53,8.71,82.5
29771,8690,13.23,33.29,7.96,17.3,1188.25
29802,17617,4.46,15.77,24.19,4.16,42.71
29809,10440,15.95,30.6,13.39,9.38,182.84
29813,12831,16.43,30.88,22.54,6.17,554.43
29841,18888,7.43,18.96,25.68,3.5,82.37
29885,7474,32.85,43.81,19.38,12.69,107.63
29911,18480,5.26,14.13,29.98,2.79,19.57
29925,12812,13.87,34.43,18.07,9.74,1308.52
29941,11837,13.03,29.94,13.68,3.56,35.12
30013,11566,4.7,15.5,18.17,6.6,173.81
30050,11931,08.03,23.89,13.36,5.62,267.84
30085,13331,14.2,30.39,12.98,6.24,174.75
30087,14016,7.98,24.15,17.48,5.37,92.5
30093,17163,4.51,15.28,21.81,6.41,51.62
30108,18931,3.14,9.74,41.75,1.97,23.18
30159,17932,3.66,10.8,32.3,03.09,37.04
30206,12527,13.67,31.05,18.83,6.37,164.31
30250,14789,5.6,17.66,20.9,2.94,19.3
30270,23248,2.69,10.1,37.11,2.55,32.27
30326,11973,17.74,36.57,17.51,7.38,295.2
30354,12265,18.61,33.81,17.07,5.58,67.16
30462,14544,6.56,19.15,22.16,6.17,240.37
30491,12803,13.83,29.64,14.18,8.43,412.68
30495,9790,19.02,37.41,12.55,8.38,247.56
30510,22176,2.73,9.54,42.39,4.73,15.81
30533,16029,5.82,17.7,21.18,3.8,12.88
30544,18093,3.23,12,29.36,4.11,92.8
30548,22418,6.64,18.7,30.35,3.76,41.47
30575,43394,3.64,7.67,55.91,02.08,22.81
30576,27946,1.1,3.44,53.93,03.01,29.65
30601,14914,4.62,15.17,18.13,3.91,132.45
30625,16691,9.51,21.84,17.02,5.21,6.46
30685,14083,08.03,23.94,21.88,4.5,174
30705,7522,34.33,47.24,11.12,13.78,11.1
30707,11607,10.3,23.15,28.68,4.6,50.59
30744,20868,2.28,9.76,31.01,3.28,87.55
30771,15485,9.21,26.23,9.53,06.09,114.25
30831,32708,1.69,7.37,60.99,3.94,312.89
30843,14665,4.33,13.78,18.34,8.62,233.87
30872,9478,11.46,27.22,26.03,7.18,123.64
30897,11283,13.25,29.01,11.94,09.04,111.28
30897,18622,4.66,15.42,27.15,3.94,102.18
30923,12764,6.79,14.97,22.12,04.03,35.53
30938,13190,9.98,31.07,7.85,08.07,57.26
30954,16459,4.4,14.64,20.28,4.17,79.7
30981,19158,5.7,15.33,34.13,3.92,217.68
30987,16416,5.13,16.6,19.88,4.41,27.15
30996,16950,11.11,32.08,14.08,7.32,574.96
31007,10952,9.36,30.64,8.19,8.98,111.36
31083,14566,9.2,25.57,14.17,5.7,3.21
31092,17013,6.42,21.26,16.48,5.48,65.95
31099,10422,30.14,46.41,10.66,10.99,396.87
31100,16107,6.25,16.88,21.91,4.6,147.48
31258,10638,10.52,31.67,11.91,8.96,55.31
31282,13216,1.96,15.77,20.38,3.27,85
31287,21734,6.11,16.13,32.71,03.08,128.85
31300,13053,8.32,22.23,20.97,6.4,29.94
31306,31265,1.15,4.27,48.33,2.41,12.85
31342,12610,7.74,23.51,8.91,5.5,62.34
31384,9898,23.25,40.47,13.52,13.9,217.03
31468,10374,6.35,15.13,29.17,5.3,28.39
31487,14241,15.88,31.55,16.18,7.82,118.38
31499,12908,7.26,22.09,13.05,7.53,114.31
31585,21950,2.42,7.6,35.36,3.2,182.42
31601,12929,09.07,24.86,19.23,7.19,220.96
31656,11931,9.24,29.84,17.54,8.24,308.43
31702,21503,1.23,5.25,41.83,2.84,16.04
31739,12491,7.85,28.3,8.5,5.9,143.15
31808,20060,3.15,11.68,29.27,04.07,100.45
31813,18471,5.57,16.95,26.63,6.16,2.99
31828,8740,23.72,42.88,9.88,13.03,144.68
31846,14257,6.28,24.96,7.12,5.9,70.51
31896,27986,3.37,9.73,35.78,3.82,104.1
31933,10276,8.14,27.68,13.08,9.51,150.44
31954,18174,4.75,11.47,39.85,2.23,203.59
31971,55463,3.6,10.57,46.95,3.8,843.97
31997,31758,8.23,15.14,42.2,4.77,161.33
32016,25048,7.75,16.25,36,4.41,40
32063,38932,0.75,04.05,56.35,2.36,212.23
32090,16569,10.16,29.18,20.36,6.12,39.27
32188,16010,5.33,16.66,21.1,3.69,34.95
32295,10550,8.95,16.52,27.91,5.69,11.98
32315,17085,2.96,9.66,34.73,05.05,13.76
32383,21814,2.53,9.77,37.68,5.31,32.76
32387,11115,9.43,29.16,11.94,5.81,403.01
32397,20246,04.09,14.84,26.72,3.42,131.2
32462,11461,14.8,35.62,13.23,6.68,429.43
32503,22161,1.94,7.2,51.18,4.22,160.37
32509,26007,4.8,10.96,41.3,2.64,45.78
32520,12286,12.71,25.55,14.48,5.79,9
32762,9394,2.94,9.64,36.83,6.84,13.55
32824,14131,7.82,26.14,12.42,5.18,65.32
32873,21407,4.6,12.59,30.99,3.31,146.36
32893,28087,0.61,2.78,53.52,2.28,16.49
32921,5561,44.56,58.41,8.43,16.97,182.48
32983,13449,3.11,9.86,23.83,5.47,30.29
32998,20752,2.44,10.47,33.88,3.9,20.57
33102,13866,5.3,18.02,12.9,4.92,88.99
33181,13418,5.83,16.49,24.45,5.78,62.44
33187,18358,6.94,19.83,32.79,5.37,567.46
33233,16106,6.61,20.48,16.29,5.68,14.61
33249,9878,18.79,39.19,8.39,9.11,193.51
33284,20382,8.19,16.24,41.43,4.59,47.46
33397,20020,17.29,30.22,39.71,6.16,241.53
33429,19262,3.54,12.25,26.51,2.48,28.8
33467,22290,4.4,11.64,35.9,3.39,14.76
33485,18593,04.04,11.41,34.55,3.56,32.95
33497,8433,16.97,42.18,7.21,10.58,601.66
33510,20993,6.43,17.01,28.67,5.54,166.9
33530,11982,9.49,25.01,13.9,7.32,94.79
33558,14298,9.11,22.94,12.13,7.28,60.05
33574,16621,3.47,13.94,22.37,5.45,175.39
33592,18245,3.28,9.69,28.66,2.54,11.04
33626,18362,3.8,11.01,37.21,3.13,52.76
33685,18360,2.63,10.15,35.7,4.62,74.82
33687,16407,12.83,27.5,15.67,5.1,29.6
33694,11210,8.95,28.85,10.61,10.79,160.91
33822,10868,9.71,30.88,9.43,7.88,269.01
33823,17603,3.29,10.34,33.23,3.78,23.29
33830,10278,5.48,11.9,50.05,6.77,55.32
33836,18624,3.72,12.43,23.41,6.7,63.12
33840,15502,3.26,11.08,33.14,6.69,91.63
33862,11269,13.76,30.81,12.8,08.01,54.2
33892,9090,20.68,42.26,6.61,14.24,444.03
33997,12302,5.72,20.14,18.37,7.17,102.75
34012,16721,5.5,18.44,18.91,3.89,80.79
34075,10365,9.68,30.32,9.41,10.98,106.44
34081,15724,6.76,22.16,15.23,07.05,151.34
34128,30388,1.42,4.29,59.18,1.87,60.7
34185,18102,7.82,20.69,25.55,3.82,108.15
34213,16899,10.73,28.98,17.2,5.16,175.41
34256,16411,6.18,17.59,31.62,4.6,50.23
34298,12114,4.32,11.5,31.37,05.08,14.68
34311,5820,17.48,46.29,5.15,17.87,1049.77
34365,7104,44.54,66.39,3.72,12.37,462.83
34378,12169,12.12,29.65,16.72,7.83,191.85
34402,12508,9.8,27.75,18,8.58,943.48
34438,12254,11.47,22.96,24.32,6.44,115.87
34439,12567,8.27,25.62,13.75,8.66,350.15
34507,11307,9.56,27.19,11.61,7.71,50.61
34544,11934,10.09,18.45,21.06,5.63,14.08
34590,9750,3.4,8.25,61.57,6.88,11.24
34598,18173,1.71,4.59,36.59,3.49,14.94
34738,14720,08.08,25.15,13.34,4.26,362.1
34874,15735,15.2,31.51,15.28,6.22,194.39
34882,12665,11.51,25.28,18.43,6.66,164.32
34986,18297,8.88,21.69,17,04.04,65.59
34989,12722,7.31,20.21,15.16,5.64,27.38
34997,15443,4.57,17.56,14.36,4.5,61.8
35184,24814,3.38,8.98,41.74,2.25,29.64
35303,25196,1.15,4.62,42.86,2.77,27.43
35308,20217,2.44,10.46,30.22,3.59,42.32
35309,19986,03.04,9.91,37.19,2.47,24.9
35317,13391,5.35,20.23,15.26,4.54,19.93
35406,22373,2.67,8.68,37.23,2.76,2.78
35418,20256,6.88,16.88,23.93,4.44,27.1
35445,11742,13.43,34.97,9.93,4.28,146.96
35481,15701,10.26,21.93,27.48,4.81,69.79
35573,11435,8.2,27.57,11.31,8.36,189.5
35701,14220,9.36,27.07,11.33,7.59,163.15
35710,15992,4.34,11.92,20.91,3.61,112.22
35748,17060,3.75,12.99,29.02,4.57,150.83
35761,15495,9.43,22.7,19.72,6.2,261.82
35800,20037,1.84,5.98,40.94,2.85,44.54
35943,18155,4.27,13.63,23.73,5.7,43.75
35976,14906,13.43,34.37,9.9,6.7,2.7
36006,15981,5.26,15.5,28.13,6.21,36.16
36048,20759,3.31,11.4,30.97,3.42,117.33
36094,12270,11.41,32.67,9.19,9.76,306.05
36118,24386,6,15.06,37.43,07.04,1401.09
36175,26150,4.46,10.6,37.44,2.31,10.91
36176,18764,2.96,7.74,39.77,3.34,80.13
36291,15774,2.84,15.27,19.78,5.61,91.52
36322,11781,13.67,31.74,12.92,6.96,54.89
36326,14861,3.62,12.46,21.82,5.31,41.3
36365,13825,16.96,32.08,20.35,6.41,81.89
36426,11854,13.57,29.79,22.56,6.99,80.94
36427,23718,1.4,5.47,47.44,2.42,4.98
36659,14399,1.6,8.4,30.51,3.62,15.83
36676,10747,4.35,10.45,44.3,6.22,39.74
36701,16308,13.14,31.78,12.16,6.69,244.88
36793,9244,30.07,48.01,9.2,9.83,363.15
36830,9961,18.35,43.15,11.26,12.39,658.88
36930,12028,16.94,36.9,18.39,8.28,470.48
36955,9060,23.05,49.37,7.46,9.23,435.97
37049,20217,10.14,25.57,25.74,5.79,180.68
37060,13169,14.49,24.61,17.42,3.99,23.01
37093,30531,2.94,7.79,46.21,2.42,10.61
37120,13733,14.87,29.14,21.79,6.15,429.62
37319,13854,13.67,38.7,6.95,7.32,13.01
37352,13345,6.13,15.84,18.6,05.03,17.75
37391,14844,12.91,28.15,16.42,7.15,160.55
37446,10410,09.08,28.48,10.77,11.02,187.57
37520,12712,7.93,18.34,19.27,04.09,102.36
37649,13384,8.98,21.56,14.22,7.34,115.04
37670,18553,3.42,13.45,22.81,3.35,52.89
37684,17968,5.34,15.97,26.1,5.76,54.23
37708,10436,11.28,31.06,15.97,6.21,278.05
37729,28940,4.26,13.03,49.32,5.41,182.78
37757,12472,10.45,21.78,14.08,05.06,27.74
37819,19347,4.43,11.52,42.21,4.97,25.13
37825,23867,4.46,12.63,40.92,4.72,75.96
37826,15453,5.59,16.08,26,3.43,74.78
37840,13569,9.64,26.98,10.44,7.73,340.55
37861,16721,7.87,21.37,21.13,5.3,176.03
37960,15993,3.53,13.58,21.01,4.3,252.7
37986,12017,15.95,41.66,9.55,9.63,1749.56
37991,28019,2.95,07.08,53.72,2.27,29.84
38091,16155,8.17,21.8,24.52,7.28,82.23
38125,12047,31.16,50.1,12.38,8.59,304.79
38142,11418,6.46,17.96,12.65,7.4,146.46
38145,15960,10.47,24.83,19.31,7.11,65.02
38149,16635,3.9,13.79,25.76,4.14,76.14
38195,18436,3.83,12.89,27.98,5.42,35.93
38372,14225,7.81,21.26,19.27,5.15,36.46
38386,10547,17.42,37.76,13.54,8.45,534.51
38518,19954,08.09,20.84,21.82,3.83,28.53
38686,14327,4.17,15.94,18.27,4.59,68.54
38705,10975,10.63,32,12.96,8.5,99.61
38719,16288,3.34,6.65,71.16,4.42,210.8
38736,17481,1.25,4.61,28.49,3.41,10.62
38793,21471,6.29,15.85,35.03,4.13,772.48
38901,10409,9.54,22.08,14.69,4.37,374.07
38936,10782,10.61,30,9.41,13.52,139.89
38961,18289,5.65,15.96,21.32,4.12,134.95
38975,13841,3.19,12.71,14.63,4.52,40.14
39103,25537,6.64,16.83,37.7,04.03,163.78
39127,13918,8.34,17.64,34.8,6.31,23.13
39162,18522,3.18,12.58,26.8,02.06,92.89
39253,22098,3.76,9.36,37.58,2.6,21.33
39311,23898,1.22,3,46.79,03.06,14.47
39498,14635,11.81,29.67,19.21,3.45,132.35
39729,16789,5.1,14.85,25.9,3.66,58.43
39757,12277,20.79,36.26,9.73,7.5,128.29
39788,21961,0.93,5.76,45.77,2.42,99.29
39802,13854,10.84,23.84,17.03,7.85,74.4
39806,11329,11.35,30.5,21.1,7.67,358.76
39983,22632,3.26,11,36.01,04.07,60.07
39990,15598,11.58,26.02,18.99,7.65,104.4
40052,21200,2.31,08.07,36.63,3.45,93.13
40079,10584,05.03,14.36,31.76,9.2,107.16
40087,17260,5.31,16.42,41.18,6.44,318.48
40091,30852,4.82,10.4,49.12,04.03,552.06
40148,15410,8.66,22.1,24.05,3.17,187.37
40153,14793,2.44,9.91,23.85,3.77,55.71
40181,19725,7.99,22.92,20.36,5.41,389.11
40213,10924,12.32,29.69,13.37,9.69,415
40263,29118,1.98,5.48,52.06,2.75,100.22
40283,8890,11.12,31.31,8.22,11.24,347.49
40318,11739,4.19,17.79,13.91,4.53,42
40452,16415,5.46,18.94,17.8,4.57,178.21
40641,11760,15.28,28.52,23.41,6.93,126.52
40663,13820,6.36,22.05,14.94,4.79,270.95
40674,11474,8.42,25.02,10.5,9.95,353.35
40709,10726,11.99,25.12,15.97,4.96,451.9
40773,12813,9.36,25.12,10.11,6.97,132.88
40775,11451,8.91,25.24,18.29,7.69,129.57
40822,18231,8.19,19.84,22.48,4.45,31.45
40822,11794,11.39,28.58,9.87,8.15,256.8
40949,17376,2.92,11.27,28.3,7.22,67.74
40961,11296,10.68,27.03,16.49,5.98,127.12
41036,10670,13.01,31.39,15.85,9.45,181.16
41042,17602,2.73,11.36,31.3,3.99,44.43
41100,23841,3.32,9.64,32.37,3.66,68.32
41194,12140,13.49,31.18,13.13,9.19,224.77
41259,18924,9.61,18.32,30.16,4.31,101.81
41333,11038,18.49,37.27,12.14,8.28,233.2
41643,11481,16.51,37.12,17.69,6.92,254.66
41659,36509,1.59,4.79,53.58,2.33,47.67
41688,16298,3.77,14.49,21.76,4.58,246.34
41711,11252,15.92,34,23.41,8.85,749.76
41832,13338,10.39,32.44,6.77,7.78,164.72
41856,9115,13.42,37.84,7.68,12.4,1360.92
41882,10013,11.14,26.04,27.04,9.73,159.78
41943,11495,10.29,22.13,20.58,5.4,417.46
41958,14760,3.79,11.01,34.88,5.68,78.99
41967,11351,28.9,49.75,8.23,10.91,440.05
42045,12783,10.43,28.38,16.73,07.05,577.38
42155,12767,5.99,17.5,19.77,7,49.09
42198,11936,16.05,30.39,17.05,8.77,145.94
42355,6125,48.23,73.66,1.72,13.37,501.82
42473,45504,1.82,4.35,58.49,02.08,45.83
42523,10772,16.03,38.49,10.7,8.36,398.51
42655,19147,3.38,12.49,26.62,4.48,122.18
42762,17814,10.54,22.74,26.44,4.43,63.36
42892,9434,2.91,13.65,15.91,3.67,3.91
42985,14897,7.15,25.43,12.26,5.29,118.32
43063,17479,4.44,15.07,26.08,3.53,48.69
43184,17170,4.55,13.63,24.35,3.86,60.62
43207,16259,5.42,17.52,16.37,5.35,309.8
43264,10293,17.48,37.55,9.81,7.63,405.73
43426,12734,7.65,26.22,10.85,4.17,131.13
43467,12142,14.51,34.09,23.43,6.9,696.01
43548,24467,4.17,11.99,40.94,3.86,39.67
43627,13331,8.56,28.27,13.69,05.01,269.69
43726,12531,6.65,19.26,14.83,5.57,82.17
43762,19847,1.76,07.02,34.29,3.53,50.34
43764,13468,6.66,19.49,21.41,4.32,41.05
43858,20595,1.37,5.1,48.76,2.41,64.67
43877,11997,19.97,43.81,9.12,9.35,66.72
43929,13107,5.12,15.78,25.72,4.75,23.41
44129,15808,7.22,18.66,28.25,5.33,307.81
44350,11171,9.16,25.67,15.43,5.86,31.71
44389,11680,8.71,27.16,11.32,7.99,112.68
44630,21449,4.32,11.49,41.89,4.47,23.77
44639,10367,20.83,42.8,17.41,9.64,471.17
44654,10830,14.59,30.72,15.1,6.51,64.2
44683,10222,7.18,22.27,10.76,7.94,104.83
44685,17430,4.2,13.08,23.96,4.99,105.1
44757,11921,2.4,7.93,49.01,5.52,59.49
44822,18012,7.18,24,14.2,5.82,119.47
44922,12983,10.5,23.03,27.24,5.97,168.17
44962,12619,9.51,25.97,13,8.22,77.53
44972,12206,9.47,20.99,33.72,6.63,685.29
45048,12967,11.31,27.3,17.19,7.29,271.59
45061,18722,8.61,22.13,25.36,5.57,209.9
45206,12329,11.64,31.65,16.1,6.22,895.45
45226,9081,18.51,38.54,15.58,12.45,148.31
45309,11812,8.47,24.18,17.76,6.61,80.2
45532,16723,6.55,21.62,17.59,04.01,50.46
45549,9535,9.19,30.73,8.39,12.83,464.45
45608,15882,4.26,15.79,22.32,7.16,22.68
45857,11517,4.85,13.08,32.75,7.14,78.11
45895,15912,3.28,13.58,22.02,4.38,77.86
45991,12992,10.3,28.57,12.78,7.84,139.51
46070,32301,1.75,5.29,52.65,3,36.21
46079,14643,4.64,19.86,14.95,7.89,126.3
46080,11385,4.83,16.93,22.16,06.09,33.37
46109,12914,11.05,26.22,20.37,6.66,167.71
46194,16668,9.6,26.93,16.36,5.26,386.45
46209,15269,2.1,05.02,63.78,5.43,45.34
46325,17093,8.75,25.73,16.07,4.79,243.89
46380,12606,7.24,19.98,15.05,7.63,182.16
46521,15316,5.28,15.27,25.52,3.72,95.96
46535,12360,13.22,26.75,21.17,5.1,145.55
46561,19072,3.29,9.7,33.52,2.86,48.31
46567,14742,10.75,28.56,18.88,8.65,837.31
46951,13791,5.93,18.27,17.94,07.01,72.83
47025,25131,5.87,14.66,35.8,3.91,32.4
47039,17002,09.07,20.82,20.91,5.31,43.52
47089,17047,5.84,15.72,31.61,4.6,89.68
47181,21292,9.78,25.41,21.52,7.2,368.69
47198,11347,2.31,4.86,54.14,4.29,10.69
47217,16747,4.56,19.32,20.5,4.66,84.21
47358,16717,3.22,14.04,22.32,3.86,29.83
47409,18662,1.33,04.04,39.17,3.43,26.07
47564,13686,10.56,23.51,14.35,7,380.52
47585,21518,03.08,8.28,31.81,2.92,59.13
47669,9429,27.22,49.9,6.93,9.88,703.25
47828,18573,4.47,16.32,22.16,4.3,88.09
47923,24080,2.64,7.71,45.56,2.64,73.16
48290,25441,4.69,11.12,36.39,3.63,188.58
48370,25221,1.53,5.75,43.15,3.65,25.36
48404,24230,5.82,11.04,38.35,4.77,163.64
48414,15744,18.23,35.46,18.21,7.69,159.08
48478,22137,5.33,14.32,33.68,3.11,30.12
48622,15426,6.67,21.94,19.21,7.56,62.11
48655,19285,5.2,16.76,19.89,5.15,18
48718,24330,7.88,19.69,37.48,05.02,169.08
48735,9183,26.89,40.73,14.8,9.65,114.91
48761,14374,10.58,25.96,20.54,5.68,162.61
48949,11268,13.33,32.56,17.12,6.9,449.66
48997,12593,13.64,33.07,16.67,5.66,384.05
49188,10887,14.08,31.37,18.4,11.25,252.87
49256,13339,10.77,16.58,26.39,4.41,5.68
49366,19065,4.53,11.27,38.46,2.26,122.72
49381,13071,13.8,28.92,25.88,6.58,57.27
49389,18574,09.02,22.22,21.25,4.97,153.58
49425,11902,7.24,14.24,29.28,05.08,27.78
49676,12740,11.53,24.6,13.24,5.25,43.33
49708,14953,5.32,20.82,19.01,5.55,363.52
49832,13613,18.52,33.25,12.08,8.8,125.23
49847,14601,10.13,26.64,16.47,5.88,1188.9
49848,20566,4.45,12.66,37.63,2.81,25.64
49938,19099,6.22,18.1,23.39,5.5,89.63
49998,13297,11.25,30.7,17.89,8.23,937.02
50008,13351,5.36,15.41,22.14,6.2,31.45
50024,18444,10.57,25.17,21.5,4.56,272.74
50323,13160,6.78,18.17,20.13,5.79,113.89
50380,14387,14.33,33.08,15.97,5.57,40.24
50418,11472,8.85,28.73,6.73,9.21,109.38
50452,16575,10.02,26.18,13.58,5.28,158.38
50553,24812,1.51,7,37.16,03.06,37.95
50618,14059,5.6,16.54,16.87,4.62,42.7
50627,11774,11.21,30.3,12.97,8.76,239.58
50677,11212,0.93,3.38,71.23,7.57,55.33
50686,17520,7.41,19.05,24.89,4.86,110.3
50689,18120,5.44,14,25.55,4.48,154.83
50889,21908,1.57,5.56,41.39,3.24,21.41
50961,16151,7.79,23.64,21,4.69,798.32
51003,10898,9.55,19.28,21.43,6.24,25.35
51206,14914,7.89,19.75,16.32,3.5,71.37
51266,16196,9.97,23.7,18.39,5.51,165.02
51288,18523,1.48,5.49,34.29,03.06,28.78
51412,13437,8.82,30.6,6.93,7.54,150.35
51418,15464,8.5,21.96,21.02,7.13,108.92
51464,22433,3.52,7.8,49.38,2.42,16.62
51555,14037,6.1,15.48,20.45,5.98,34.68
51618,18654,5.9,16.38,24.89,3.7,156.05
51638,9796,26.03,46.16,9.96,8.41,506.84
51874,14638,13.79,27.68,13.89,6.45,138.56
51881,10398,9.35,26.66,9.48,8.18,76.02
52133,14447,6.14,18.84,15.53,5.85,45.36
52141,11831,17.59,36.09,12.26,07.06,288.42
52179,13698,05.02,14.77,28.16,4.73,75.78
52267,12687,05.06,17.72,16.81,6.58,135.69
52303,19930,4.53,12.15,27.19,3.68,71.91
52315,17215,2.53,9.65,43.46,3.89,34.09
52376,11037,10.23,32.78,14.02,10.31,992.12
52422,25791,02.04,07.07,36.98,2.72,32.36
52434,19383,6.97,15.22,32.38,3.83,97.95
52456,9262,2.45,6.23,58.92,5.98,42.84
52721,11326,5.73,18.56,15.87,7.25,136.96
52931,16700,3.64,13.32,24.25,4.93,269.29
53008,12106,9.83,26.12,19.83,8.21,121.45
53056,11344,20.69,42.55,12.42,8.71,142.41
53170,20345,6.78,14.97,30.88,3.26,33.52
53223,18231,6.67,16.86,21.58,03.05,44.1
53240,18966,3.63,10.78,37.02,3.67,394.11
53310,17107,2.73,8.52,35.99,3.79,86.06
53367,14453,05.04,17.7,16.01,4.64,159.67
53418,26895,5.24,13.43,40.91,4.16,64.54
